mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=568 :icb=568 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body51name=blockSi3N4_1_1_2 :body51igeometry_type=0 :body51sxS=2.751 :body51syS=0.227 :body51szS=-0.05 :body51sxE=2.752 :body51syE=0.2272 :body51szE=0.075 :body51iPlane=1 :body51sxC=2.7515 :body51syC=0.227 :body51szC=-0.050 :body51sHcyl=0.125 :body51sR_out_cyl=0.000 :body51sR_in_cyl=0.000 :body51bCylinder2Prism=1 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=4.2 :body51xi0=0.3 :body51yi0=-0.340684 :body51zi0=-1.8243309 :body51hi1=4.2 :body51xi1=0.3 :body51yi1=0.790684 :body51zi1=-1.8243309 :body51hi2=4.2 :body51xi2=0.3 :body51yi2=-0.340684 :body51zi2=1.8243309 :body51semissW=$emiss :body51semissE=$emiss :body51semissS=$emiss :body51semissN=$emiss :body51semissB=$emiss :body51semissT=$emiss :body51binternalRadiation=0 :body51imatid=8 :body51CylinderFixed=0 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=0.0 :body51ipower_time_depend=0 :body51itype=1 :body51iunion=0 :body51redcolor=0.501999974250793 :body51greencolor=0.501999974250793 :body51bluecolor=0.501999974250793 :body51transparency=1 :body51dcol=8421504 :
body52name=blockSi3N4_1_1_3 :body52igeometry_type=0 :body52sxS=2.699 :body52syS=0.227 :body52szS=-0.05 :body52sxE=2.7 :body52syE=0.2272 :body52szE=0.075 :body52iPlane=1 :body52sxC=2.6995 :body52syC=0.227 :body52szC=-0.050 :body52sHcyl=0.125 :body52sR_out_cyl=0.000 :body52sR_in_cyl=0.000 :body52bCylinder2Prism=1 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=4.2 :body52xi0=0.3 :body52yi0=-0.340684 :body52zi0=-1.8243309 :body52hi1=4.2 :body52xi1=0.3 :body52yi1=0.790684 :body52zi1=-1.8243309 :body52hi2=4.2 :body52xi2=0.3 :body52yi2=-0.340684 :body52zi2=1.8243309 :body52semissW=$emiss :body52semissE=$emiss :body52semissS=$emiss :body52semissN=$emiss :body52semissB=$emiss :body52semissT=$emiss :body52binternalRadiation=0 :body52imatid=8 :body52CylinderFixed=0 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=0.0 :body52ipower_time_depend=0 :body52itype=1 :body52iunion=0 :body52redcolor=0.501999974250793 :body52greencolor=0.501999974250793 :body52bluecolor=0.501999974250793 :body52transparency=1 :body52dcol=8421504 :
body53name=end_tgf01 :body53igeometry_type=0 :body53sxS=2.647 :body53syS=0.227 :body53szS=-0.05 :body53sxE=2.648 :body53syE=0.2272 :body53szE=0.075 :body53iPlane=1 :body53sxC=2.648 :body53syC=0.227 :body53szC=-0.050 :body53sHcyl=0.125 :body53sR_out_cyl=0.000 :body53sR_in_cyl=0.000 :body53bCylinder2Prism=1 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=4.2 :body53xi0=0.3 :body53yi0=-0.340684 :body53zi0=-1.8243309 :body53hi1=4.2 :body53xi1=0.3 :body53yi1=0.790684 :body53zi1=-1.8243309 :body53hi2=4.2 :body53xi2=0.3 :body53yi2=-0.340684 :body53zi2=1.8243309 :body53semissW=$emiss :body53semissE=$emiss :body53semissS=$emiss :body53semissN=$emiss :body53semissB=$emiss :body53semissT=$emiss :body53binternalRadiation=0 :body53imatid=8 :body53CylinderFixed=0 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=0.0 :body53ipower_time_depend=0 :body53itype=1 :body53iunion=0 :body53redcolor=0.501999974250793 :body53greencolor=0.501999974250793 :body53bluecolor=0.501999974250793 :body53transparency=1 :body53dcol=8421504 :
body54name=block_source_gold_1_1_1_1 :body54igeometry_type=0 :body54sxS=2.3655 :body54syS=0.125 :body54szS=-0.1 :body54sxE=2.4155 :body54syE=0.232 :body54szE=-0.15 :body54iPlane=1 :body54sxC=2.391 :body54syC=0.179 :body54szC=-0.100 :body54sHcyl=0.050 :body54sR_out_cyl=0.039 :body54sR_in_cyl=0.000 :body54bCylinder2Prism=1 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=4.2 :body54xi0=0.3 :body54yi0=-0.340684 :body54zi0=-1.8243309 :body54hi1=4.2 :body54xi1=0.3 :body54yi1=0.790684 :body54zi1=-1.8243309 :body54hi2=4.2 :body54xi2=0.3 :body54yi2=-0.340684 :body54zi2=1.8243309 :body54semissW=$emiss :body54semissE=$emiss :body54semissS=$emiss :body54semissN=$emiss :body54semissB=$emiss :body54semissT=$emiss :body54binternalRadiation=0 :body54imatid=7 :body54CylinderFixed=0 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=0.0 :body54ipower_time_depend=0 :body54itype=1 :body54iunion=0 :body54redcolor=0.501999974250793 :body54greencolor=0.501999974250793 :body54bluecolor=0.501999974250793 :body54transparency=1 :body54dcol=8421504 :
body55name=blocksource_1_1_1_1_1_1_1_1_1_1 :body55igeometry_type=0 :body55sxS=2.621 :body55syS=0.226 :body55szS=-0.050 :body55sxE=2.6215 :body55syE=0.227 :body55szE=0.075 :body55iPlane=1 :body55sxC=2.621 :body55syC=0.227 :body55szC=-0.050 :body55sHcyl=0.125 :body55sR_out_cyl=0.000 :body55sR_in_cyl=0.000 :body55bCylinder2Prism=1 :body55sR_out_cyl2=-1.000 :body55sR_in_cyl2=-1.000 :body55sangle_start=0.000 :body55sangle_end=0.000 :body55iPlane_obj2=3 :body55nsizei=3 :body55hi0=4.2 :body55xi0=0.3 :body55yi0=-0.340684 :body55zi0=-1.8243309 :body55hi1=4.2 :body55xi1=0.3 :body55yi1=0.790684 :body55zi1=-1.8243309 :body55hi2=4.2 :body55xi2=0.3 :body55yi2=-0.340684 :body55zi2=1.8243309 :body55semissW=$emiss :body55semissE=$emiss :body55semissS=$emiss :body55semissN=$emiss :body55semissB=$emiss :body55semissT=$emiss :body55binternalRadiation=0 :body55imatid=1 :body55CylinderFixed=0 :body55n_power=1 :body55Temp_power0=20 :body55Arr_power0=$p :body55ipower_time_depend=1 :body55itype=1 :body55iunion=0 :body55redcolor=0.501999974250793 :body55greencolor=0.501999974250793 :body55bluecolor=0.501999974250793 :body55transparency=1 :body55dcol=8421504 :
body56name=blocksource_1_1_1_1_1_1_1_1_1_1_1 :body56igeometry_type=0 :body56sxS=2.5955 :body56syS=0.226 :body56szS=-0.050 :body56sxE=2.596 :body56syE=0.227 :body56szE=0.075 :body56iPlane=1 :body56sxC=2.59575 :body56syC=0.227 :body56szC=-0.050 :body56sHcyl=0.125 :body56sR_out_cyl=0.000 :body56sR_in_cyl=0.000 :body56bCylinder2Prism=1 :body56sR_out_cyl2=-1.000 :body56sR_in_cyl2=-1.000 :body56sangle_start=0.000 :body56sangle_end=0.000 :body56iPlane_obj2=3 :body56nsizei=3 :body56hi0=4.2 :body56xi0=0.3 :body56yi0=-0.340684 :body56zi0=-1.8243309 :body56hi1=4.2 :body56xi1=0.3 :body56yi1=0.790684 :body56zi1=-1.8243309 :body56hi2=4.2 :body56xi2=0.3 :body56yi2=-0.340684 :body56zi2=1.8243309 :body56semissW=$emiss :body56semissE=$emiss :body56semissS=$emiss :body56semissN=$emiss :body56semissB=$emiss :body56semissT=$emiss :body56binternalRadiation=0 :body56imatid=1 :body56CylinderFixed=0 :body56n_power=1 :body56Temp_power0=20 :body56Arr_power0=$p :body56ipower_time_depend=1 :body56itype=1 :body56iunion=0 :body56redcolor=0.501999974250793 :body56greencolor=0.501999974250793 :body56bluecolor=0.501999974250793 :body56transparency=1 :body56dcol=8421504 :
body57name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1 :body57igeometry_type=0 :body57sxS=2.569 :body57syS=0.226 :body57szS=-0.050 :body57sxE=2.5695 :body57syE=0.227 :body57szE=0.075 :body57iPlane=1 :body57sxC=2.56925 :body57syC=0.227 :body57szC=-0.050 :body57sHcyl=0.125 :body57sR_out_cyl=0.000 :body57sR_in_cyl=0.000 :body57bCylinder2Prism=1 :body57sR_out_cyl2=-1.000 :body57sR_in_cyl2=-1.000 :body57sangle_start=0.000 :body57sangle_end=0.000 :body57iPlane_obj2=3 :body57nsizei=3 :body57hi0=4.2 :body57xi0=0.3 :body57yi0=-0.340684 :body57zi0=-1.8243309 :body57hi1=4.2 :body57xi1=0.3 :body57yi1=0.790684 :body57zi1=-1.8243309 :body57hi2=4.2 :body57xi2=0.3 :body57yi2=-0.340684 :body57zi2=1.8243309 :body57semissW=$emiss :body57semissE=$emiss :body57semissS=$emiss :body57semissN=$emiss :body57semissB=$emiss :body57semissT=$emiss :body57binternalRadiation=0 :body57imatid=1 :body57CylinderFixed=0 :body57n_power=1 :body57Temp_power0=20 :body57Arr_power0=$p :body57ipower_time_depend=1 :body57itype=1 :body57iunion=0 :body57redcolor=0.501999974250793 :body57greencolor=0.501999974250793 :body57bluecolor=0.501999974250793 :body57transparency=1 :body57dcol=8421504 :
body58name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1 :body58igeometry_type=0 :body58sxS=2.5435 :body58syS=0.226 :body58szS=-0.050 :body58sxE=2.544 :body58syE=0.227 :body58szE=0.075 :body58iPlane=1 :body58sxC=2.54375 :body58syC=0.227 :body58szC=-0.050 :body58sHcyl=0.125 :body58sR_out_cyl=0.000 :body58sR_in_cyl=0.000 :body58bCylinder2Prism=1 :body58sR_out_cyl2=-1.000 :body58sR_in_cyl2=-1.000 :body58sangle_start=0.000 :body58sangle_end=0.000 :body58iPlane_obj2=3 :body58nsizei=3 :body58hi0=4.2 :body58xi0=0.3 :body58yi0=-0.340684 :body58zi0=-1.8243309 :body58hi1=4.2 :body58xi1=0.3 :body58yi1=0.790684 :body58zi1=-1.8243309 :body58hi2=4.2 :body58xi2=0.3 :body58yi2=-0.340684 :body58zi2=1.8243309 :body58semissW=$emiss :body58semissE=$emiss :body58semissS=$emiss :body58semissN=$emiss :body58semissB=$emiss :body58semissT=$emiss :body58binternalRadiation=0 :body58imatid=1 :body58CylinderFixed=0 :body58n_power=1 :body58Temp_power0=20 :body58Arr_power0=$p :body58ipower_time_depend=1 :body58itype=1 :body58iunion=0 :body58redcolor=0.501999974250793 :body58greencolor=0.501999974250793 :body58bluecolor=0.501999974250793 :body58transparency=1 :body58dcol=8421504 :
body59name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body59igeometry_type=0 :body59sxS=2.517 :body59syS=0.226 :body59szS=-0.050 :body59sxE=2.5175 :body59syE=0.227 :body59szE=0.075 :body59iPlane=1 :body59sxC=2.51725 :body59syC=0.227 :body59szC=-0.050 :body59sHcyl=0.125 :body59sR_out_cyl=0.000 :body59sR_in_cyl=0.000 :body59bCylinder2Prism=1 :body59sR_out_cyl2=-1.000 :body59sR_in_cyl2=-1.000 :body59sangle_start=0.000 :body59sangle_end=0.000 :body59iPlane_obj2=3 :body59nsizei=3 :body59hi0=4.2 :body59xi0=0.3 :body59yi0=-0.340684 :body59zi0=-1.8243309 :body59hi1=4.2 :body59xi1=0.3 :body59yi1=0.790684 :body59zi1=-1.8243309 :body59hi2=4.2 :body59xi2=0.3 :body59yi2=-0.340684 :body59zi2=1.8243309 :body59semissW=$emiss :body59semissE=$emiss :body59semissS=$emiss :body59semissN=$emiss :body59semissB=$emiss :body59semissT=$emiss :body59binternalRadiation=0 :body59imatid=1 :body59CylinderFixed=0 :body59n_power=1 :body59Temp_power0=20 :body59Arr_power0=$p :body59ipower_time_depend=1 :body59itype=1 :body59iunion=0 :body59redcolor=0.501999974250793 :body59greencolor=0.501999974250793 :body59bluecolor=0.501999974250793 :body59transparency=1 :body59dcol=8421504 :
body60name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body60igeometry_type=0 :body60sxS=2.4915 :body60syS=0.226 :body60szS=-0.050 :body60sxE=2.492 :body60syE=0.227 :body60szE=0.075 :body60iPlane=1 :body60sxC=2.49175 :body60syC=0.227 :body60szC=-0.050 :body60sHcyl=0.125 :body60sR_out_cyl=0.000 :body60sR_in_cyl=0.000 :body60bCylinder2Prism=1 :body60sR_out_cyl2=-1.000 :body60sR_in_cyl2=-1.000 :body60sangle_start=0.000 :body60sangle_end=0.000 :body60iPlane_obj2=3 :body60nsizei=3 :body60hi0=4.2 :body60xi0=0.3 :body60yi0=-0.340684 :body60zi0=-1.8243309 :body60hi1=4.2 :body60xi1=0.3 :body60yi1=0.790684 :body60zi1=-1.8243309 :body60hi2=4.2 :body60xi2=0.3 :body60yi2=-0.340684 :body60zi2=1.8243309 :body60semissW=$emiss :body60semissE=$emiss :body60semissS=$emiss :body60semissN=$emiss :body60semissB=$emiss :body60semissT=$emiss :body60binternalRadiation=0 :body60imatid=1 :body60CylinderFixed=0 :body60n_power=1 :body60Temp_power0=20 :body60Arr_power0=$p :body60ipower_time_depend=1 :body60itype=1 :body60iunion=0 :body60redcolor=0.501999974250793 :body60greencolor=0.501999974250793 :body60bluecolor=0.501999974250793 :body60transparency=1 :body60dcol=8421504 :
body61name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body61igeometry_type=0 :body61sxS=2.465 :body61syS=0.226 :body61szS=-0.050 :body61sxE=2.4655 :body61syE=0.227 :body61szE=0.075 :body61iPlane=1 :body61sxC=2.46525 :body61syC=0.227 :body61szC=-0.050 :body61sHcyl=0.125 :body61sR_out_cyl=0.000 :body61sR_in_cyl=0.000 :body61bCylinder2Prism=1 :body61sR_out_cyl2=-1.000 :body61sR_in_cyl2=-1.000 :body61sangle_start=0.000 :body61sangle_end=0.000 :body61iPlane_obj2=3 :body61nsizei=3 :body61hi0=4.2 :body61xi0=0.3 :body61yi0=-0.340684 :body61zi0=-1.8243309 :body61hi1=4.2 :body61xi1=0.3 :body61yi1=0.790684 :body61zi1=-1.8243309 :body61hi2=4.2 :body61xi2=0.3 :body61yi2=-0.340684 :body61zi2=1.8243309 :body61semissW=$emiss :body61semissE=$emiss :body61semissS=$emiss :body61semissN=$emiss :body61semissB=$emiss :body61semissT=$emiss :body61binternalRadiation=0 :body61imatid=1 :body61CylinderFixed=0 :body61n_power=1 :body61Temp_power0=20 :body61Arr_power0=$p :body61ipower_time_depend=1 :body61itype=1 :body61iunion=0 :body61redcolor=0.501999974250793 :body61greencolor=0.501999974250793 :body61bluecolor=0.501999974250793 :body61transparency=1 :body61dcol=8421504 :
body62name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body62igeometry_type=0 :body62sxS=2.4395 :body62syS=0.226 :body62szS=-0.050 :body62sxE=2.44 :body62syE=0.227 :body62szE=0.075 :body62iPlane=1 :body62sxC=2.43975 :body62syC=0.227 :body62szC=-0.050 :body62sHcyl=0.125 :body62sR_out_cyl=0.000 :body62sR_in_cyl=0.000 :body62bCylinder2Prism=1 :body62sR_out_cyl2=-1.000 :body62sR_in_cyl2=-1.000 :body62sangle_start=0.000 :body62sangle_end=0.000 :body62iPlane_obj2=3 :body62nsizei=3 :body62hi0=4.2 :body62xi0=0.3 :body62yi0=-0.340684 :body62zi0=-1.8243309 :body62hi1=4.2 :body62xi1=0.3 :body62yi1=0.790684 :body62zi1=-1.8243309 :body62hi2=4.2 :body62xi2=0.3 :body62yi2=-0.340684 :body62zi2=1.8243309 :body62semissW=$emiss :body62semissE=$emiss :body62semissS=$emiss :body62semissN=$emiss :body62semissB=$emiss :body62semissT=$emiss :body62binternalRadiation=0 :body62imatid=1 :body62CylinderFixed=0 :body62n_power=1 :body62Temp_power0=20 :body62Arr_power0=$p :body62ipower_time_depend=1 :body62itype=1 :body62iunion=0 :body62redcolor=0.501999974250793 :body62greencolor=0.501999974250793 :body62bluecolor=0.501999974250793 :body62transparency=1 :body62dcol=8421504 :
body63name=blocksource_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1 :body63igeometry_type=0 :body63sxS=2.413 :body63syS=0.226 :body63szS=-0.050 :body63sxE=2.4135 :body63syE=0.227 :body63szE=0.075 :body63iPlane=1 :body63sxC=2.41325 :body63syC=0.227 :body63szC=-0.050 :body63sHcyl=0.125 :body63sR_out_cyl=0.000 :body63sR_in_cyl=0.000 :body63bCylinder2Prism=1 :body63sR_out_cyl2=-1.000 :body63sR_in_cyl2=-1.000 :body63sangle_start=0.000 :body63sangle_end=0.000 :body63iPlane_obj2=3 :body63nsizei=3 :body63hi0=4.2 :body63xi0=0.3 :body63yi0=-0.340684 :body63zi0=-1.8243309 :body63hi1=4.2 :body63xi1=0.3 :body63yi1=0.790684 :body63zi1=-1.8243309 :body63hi2=4.2 :body63xi2=0.3 :body63yi2=-0.340684 :body63zi2=1.8243309 :body63semissW=$emiss :body63semissE=$emiss :body63semissS=$emiss :body63semissN=$emiss :body63semissB=$emiss :body63semissT=$emiss :body63binternalRadiation=0 :body63imatid=1 :body63CylinderFixed=0 :body63n_power=1 :body63Temp_power0=20 :body63Arr_power0=$p :body63ipower_time_depend=1 :body63itype=1 :body63iunion=0 :body63redcolor=0.501999974250793 :body63greencolor=0.501999974250793 :body63bluecolor=0.501999974250793 :body63transparency=1 :body63dcol=8421504 :
