mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=40 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=11 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=2 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.0 :
var1name=$alpha :var1value=0.0 :
lmatmax=10
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2770 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=922 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=207 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Al-Duralumin :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.05 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=Al-Duralumin :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0 :matherial3Young_Module=0 :matherial3Linear_expansion_coefficient=0 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=prokladka :matherial4density=1.1614 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=1005 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=1.5 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=mother_board_matherial :matherial5density=1428 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=1088 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=0.254 :matherial5mult_lam_x=54.055 :matherial5mult_lam_y=54.055 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0 :matherial5Young_Module=0 :matherial5Linear_expansion_coefficient=0 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=Al-Duralumin :matherial6density=2800 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=921 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=164 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0 :matherial6Young_Module=0 :matherial6Linear_expansion_coefficient=0 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=plateA1 :matherial7density=1619 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=1256 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=0.21 :matherial7mult_lam_x=82.76 :matherial7mult_lam_y=82.76 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0 :matherial7Young_Module=0 :matherial7Linear_expansion_coefficient=0 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=0 :matherial7ilibident=100 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=plateA2matherial :matherial8density=1966 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=1214.2 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=0.22 :matherial8mult_lam_x=153 :matherial8mult_lam_y=153 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0 :matherial8Young_Module=0 :matherial8Linear_expansion_coefficient=0 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
matherial9name=plateA5_mat :matherial9density=1608.4 :matherial9nCp=1 :matherial9Temp_Cp0=20 :matherial9Arr_Cp_val0=1257.5 :matherial9n_lambda=1 :matherial9Temp_Lam0=20 :matherial9Arr_Lam_val0=0.21 :matherial9mult_lam_x=80.5 :matherial9mult_lam_y=80.5 :matherial9mult_lam_z=1 :matherial9Poisson_ratio=0 :matherial9Young_Module=0 :matherial9Linear_expansion_coefficient=0 :matherial9mu=1.7894E-5 :matherial9beta_t=0.003331 :matherial9blibmat=0 :matherial9ilibident=100 :matherial9bBoussinesq=0 :matherial9ilawmu=0 :matherial9mumin=1.7894E-5 :matherial9mumax=1.7894E-5 :matherial9Amu=1 :matherial9Bmu=1 :matherial9Cmu=1 :matherial9degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=274 :body0syE=203 :body0szE=148.4 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=178 :icb=185 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=274 :body1syE=203 :body1szE=148.4 :body1iPlane=1 :body1sxC=137.000 :body1syC=101.500 :body1szC=0.000 :body1sHcyl=148.400 :body1sR_out_cyl=119.250 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=54.8 :body1xi0=109.6 :body1yi0=72.791537 :body1zi0=53.2131236 :body1hi1=54.8 :body1xi1=109.6 :body1yi1=130.208463 :body1zi1=53.2131236 :body1hi2=54.8 :body1xi2=109.6 :body1yi2=72.791537 :body1zi2=95.1868764 :body1semissW=0.001 :body1semissE=0.001 :body1semissS=0.001 :body1semissN=0.001 :body1semissB=0.001 :body1semissT=0.001 :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body48name=block_hollow_douwn_2_1_3_1 :body48igeometry_type=0 :body48sxS=242 :body48syS=69 :body48szS=110.7 :body48sxE=254 :body48syE=109 :body48szE=117.1 :body48iPlane=1 :body48sxC=248 :body48syC=89.000 :body48szC=110.7 :body48sHcyl=6.400 :body48sR_out_cyl=13.000 :body48sR_in_cyl=0.000 :body48bCylinder2Prism=1 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=54.8 :body48xi0=0 :body48yi0=72.791537 :body48zi0=0 :body48hi1=54.8 :body48xi1=0 :body48yi1=130.208463 :body48zi1=0 :body48hi2=54.8 :body48xi2=0 :body48yi2=72.791537 :body48zi2=0 :body48semissW=0.001 :body48semissE=0.001 :body48semissS=0.001 :body48semissN=0.001 :body48semissB=0.001 :body48semissT=0.001 :body48binternalRadiation=0 :body48imatid=1 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=0.0 :body48ipower_time_depend=0 :body48itype=2 :body48iunion=0 :body48redcolor=0.501999974250793 :body48greencolor=0.501999974250793 :body48bluecolor=0.501999974250793 :body48transparency=1 :body48dcol=8421504 :
body49name=block_hollow_douwn_3_1_1_1_1 :body49igeometry_type=0 :body49sxS=242 :body49syS=124 :body49szS=59.9 :body49sxE=254 :body49syE=164 :body49szE=66.3 :body49iPlane=1 :body49sxC=248 :body49syC=144.000 :body49szC=59.9 :body49sHcyl=6.400 :body49sR_out_cyl=13.000 :body49sR_in_cyl=0.000 :body49bCylinder2Prism=1 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=54.8 :body49xi0=0 :body49yi0=72.791537 :body49zi0=0 :body49hi1=54.8 :body49xi1=0 :body49yi1=130.208463 :body49zi1=0 :body49hi2=54.8 :body49xi2=0 :body49yi2=72.791537 :body49zi2=0 :body49semissW=0.001 :body49semissE=0.001 :body49semissS=0.001 :body49semissN=0.001 :body49semissB=0.001 :body49semissT=0.001 :body49binternalRadiation=0 :body49imatid=1 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=0.0 :body49ipower_time_depend=0 :body49itype=2 :body49iunion=0 :body49redcolor=0.501999974250793 :body49greencolor=0.501999974250793 :body49bluecolor=0.501999974250793 :body49transparency=1 :body49dcol=8421504 :
body50name=block_hollow_douwn_3_1_2_1 :body50igeometry_type=0 :body50sxS=242 :body50syS=124 :body50szS=85.3 :body50sxE=254 :body50syE=164 :body50szE=91.7 :body50iPlane=1 :body50sxC=248 :body50syC=144.000 :body50szC=85.3 :body50sHcyl=6.400 :body50sR_out_cyl=13.000 :body50sR_in_cyl=0.000 :body50bCylinder2Prism=1 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=54.8 :body50xi0=0 :body50yi0=72.791537 :body50zi0=0 :body50hi1=54.8 :body50xi1=0 :body50yi1=130.208463 :body50zi1=0 :body50hi2=54.8 :body50xi2=0 :body50yi2=72.791537 :body50zi2=0 :body50semissW=0.001 :body50semissE=0.001 :body50semissS=0.001 :body50semissN=0.001 :body50semissB=0.001 :body50semissT=0.001 :body50binternalRadiation=0 :body50imatid=1 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=0.0 :body50ipower_time_depend=0 :body50itype=2 :body50iunion=0 :body50redcolor=0.501999974250793 :body50greencolor=0.501999974250793 :body50bluecolor=0.501999974250793 :body50transparency=1 :body50dcol=8421504 :
body51name=block_hollow_douwn_3_1_3_1 :body51igeometry_type=0 :body51sxS=242 :body51syS=124 :body51szS=110.7 :body51sxE=254 :body51syE=164 :body51szE=117.1 :body51iPlane=1 :body51sxC=248 :body51syC=144.000 :body51szC=110.7 :body51sHcyl=6.400 :body51sR_out_cyl=13.000 :body51sR_in_cyl=0.000 :body51bCylinder2Prism=1 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=54.8 :body51xi0=0 :body51yi0=72.791537 :body51zi0=0 :body51hi1=54.8 :body51xi1=0 :body51yi1=130.208463 :body51zi1=0 :body51hi2=54.8 :body51xi2=0 :body51yi2=72.791537 :body51zi2=0 :body51semissW=0.001 :body51semissE=0.001 :body51semissS=0.001 :body51semissN=0.001 :body51semissB=0.001 :body51semissT=0.001 :body51binternalRadiation=0 :body51imatid=1 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=0.0 :body51ipower_time_depend=0 :body51itype=2 :body51iunion=0 :body51redcolor=0.501999974250793 :body51greencolor=0.501999974250793 :body51bluecolor=0.501999974250793 :body51transparency=1 :body51dcol=8421504 :
body52name=block_reika2 :body52igeometry_type=0 :body52sxS=240 :body52syS=5 :body52szS=5 :body52sxE=254 :body52syE=199 :body52szE=17.5 :body52iPlane=1 :body52sxC=247.000 :body52syC=102.000 :body52szC=5.000 :body52sHcyl=12.500 :body52sR_out_cyl=52.000 :body52sR_in_cyl=0.000 :body52bCylinder2Prism=1 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=54.8 :body52xi0=109.6 :body52yi0=72.791537 :body52zi0=53.2131236 :body52hi1=54.8 :body52xi1=109.6 :body52yi1=130.208463 :body52zi1=53.2131236 :body52hi2=54.8 :body52xi2=109.6 :body52yi2=72.791537 :body52zi2=95.1868764 :body52semissW=0.001 :body52semissE=0.001 :body52semissS=0.001 :body52semissN=0.001 :body52semissB=0.001 :body52semissT=0.001 :body52binternalRadiation=0 :body52imatid=1 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=0.0 :body52ipower_time_depend=0 :body52itype=1 :body52iunion=0 :body52redcolor=0.501999974250793 :body52greencolor=0.501999974250793 :body52bluecolor=0.501999974250793 :body52transparency=1 :body52dcol=8421504 :
body53name=block_hollow_douwn_1_1_1_1_1_1 :body53igeometry_type=0 :body53sxS=240 :body53syS=19 :body53szS=7 :body53sxE=254 :body53syE=35 :body53szE=15.5 :body53iPlane=1 :body53sxC=247.000 :body53syC=27.000 :body53szC=7.000 :body53sHcyl=8.500 :body53sR_out_cyl=7.500 :body53sR_in_cyl=0.000 :body53bCylinder2Prism=1 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=54.8 :body53xi0=109.6 :body53yi0=72.791537 :body53zi0=53.2131236 :body53hi1=54.8 :body53xi1=109.6 :body53yi1=130.208463 :body53zi1=53.2131236 :body53hi2=54.8 :body53xi2=109.6 :body53yi2=72.791537 :body53zi2=95.1868764 :body53semissW=0.001 :body53semissE=0.001 :body53semissS=0.001 :body53semissN=0.001 :body53semissB=0.001 :body53semissT=0.001 :body53binternalRadiation=0 :body53imatid=1 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=0.0 :body53ipower_time_depend=0 :body53itype=2 :body53iunion=0 :body53redcolor=0.501999974250793 :body53greencolor=0.501999974250793 :body53bluecolor=0.501999974250793 :body53transparency=1 :body53dcol=8421504 :
body54name=block_hollow_douwn_2_1_1_1_1_1 :body54igeometry_type=0 :body54sxS=240 :body54syS=48 :body54szS=7 :body54sxE=254 :body54syE=67 :body54szE=15.5 :body54iPlane=1 :body54sxC=247.000 :body54syC=57.500 :body54szC=7.000 :body54sHcyl=8.500 :body54sR_out_cyl=8.250 :body54sR_in_cyl=0.000 :body54bCylinder2Prism=1 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=54.8 :body54xi0=109.6 :body54yi0=72.791537 :body54zi0=53.2131236 :body54hi1=54.8 :body54xi1=109.6 :body54yi1=130.208463 :body54zi1=53.2131236 :body54hi2=54.8 :body54xi2=109.6 :body54yi2=72.791537 :body54zi2=95.1868764 :body54semissW=0.001 :body54semissE=0.001 :body54semissS=0.001 :body54semissN=0.001 :body54semissB=0.001 :body54semissT=0.001 :body54binternalRadiation=0 :body54imatid=1 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=0.0 :body54ipower_time_depend=0 :body54itype=2 :body54iunion=0 :body54redcolor=0.501999974250793 :body54greencolor=0.501999974250793 :body54bluecolor=0.501999974250793 :body54transparency=1 :body54dcol=8421504 :
body55name=block_hollow_douwn_3_1_1_1_1_1 :body55igeometry_type=0 :body55sxS=240 :body55syS=80 :body55szS=7 :body55sxE=254 :body55syE=100 :body55szE=15.5 :body55iPlane=1 :body55sxC=247.000 :body55syC=90.000 :body55szC=7.000 :body55sHcyl=8.500 :body55sR_out_cyl=8.500 :body55sR_in_cyl=0.000 :body55bCylinder2Prism=1 :body55sR_out_cyl2=-1.000 :body55sR_in_cyl2=-1.000 :body55sangle_start=0.000 :body55sangle_end=0.000 :body55iPlane_obj2=3 :body55nsizei=3 :body55hi0=54.8 :body55xi0=109.6 :body55yi0=72.791537 :body55zi0=53.2131236 :body55hi1=54.8 :body55xi1=109.6 :body55yi1=130.208463 :body55zi1=53.2131236 :body55hi2=54.8 :body55xi2=109.6 :body55yi2=72.791537 :body55zi2=95.1868764 :body55semissW=0.001 :body55semissE=0.001 :body55semissS=0.001 :body55semissN=0.001 :body55semissB=0.001 :body55semissT=0.001 :body55binternalRadiation=0 :body55imatid=1 :body55n_power=1 :body55Temp_power0=20 :body55Arr_power0=0.0 :body55ipower_time_depend=0 :body55itype=2 :body55iunion=0 :body55redcolor=0.501999974250793 :body55greencolor=0.501999974250793 :body55bluecolor=0.501999974250793 :body55transparency=1 :body55dcol=8421504 :
body56name=block_hollow_douwn_4_1 :body56igeometry_type=0 :body56sxS=240 :body56syS=113 :body56szS=7 :body56sxE=254 :body56syE=132 :body56szE=15.5 :body56iPlane=1 :body56sxC=247.000 :body56syC=122.500 :body56szC=7.000 :body56sHcyl=8.500 :body56sR_out_cyl=8.250 :body56sR_in_cyl=0.000 :body56bCylinder2Prism=1 :body56sR_out_cyl2=-1.000 :body56sR_in_cyl2=-1.000 :body56sangle_start=0.000 :body56sangle_end=0.000 :body56iPlane_obj2=3 :body56nsizei=3 :body56hi0=54.8 :body56xi0=109.6 :body56yi0=72.791537 :body56zi0=53.2131236 :body56hi1=54.8 :body56xi1=109.6 :body56yi1=130.208463 :body56zi1=53.2131236 :body56hi2=54.8 :body56xi2=109.6 :body56yi2=72.791537 :body56zi2=95.1868764 :body56semissW=0.001 :body56semissE=0.001 :body56semissS=0.001 :body56semissN=0.001 :body56semissB=0.001 :body56semissT=0.001 :body56binternalRadiation=0 :body56imatid=1 :body56n_power=1 :body56Temp_power0=20 :body56Arr_power0=0.0 :body56ipower_time_depend=0 :body56itype=2 :body56iunion=0 :body56redcolor=0.501999974250793 :body56greencolor=0.501999974250793 :body56bluecolor=0.501999974250793 :body56transparency=1 :body56dcol=8421504 :
body57name=block_hollow_douwn_5 :body57igeometry_type=0 :body57sxS=240 :body57syS=148 :body57szS=7 :body57sxE=254 :body57syE=164 :body57szE=15.5 :body57iPlane=1 :body57sxC=247.000 :body57syC=156.000 :body57szC=7.000 :body57sHcyl=8.500 :body57sR_out_cyl=7.500 :body57sR_in_cyl=0.000 :body57bCylinder2Prism=1 :body57sR_out_cyl2=-1.000 :body57sR_in_cyl2=-1.000 :body57sangle_start=0.000 :body57sangle_end=0.000 :body57iPlane_obj2=3 :body57nsizei=3 :body57hi0=54.8 :body57xi0=109.6 :body57yi0=72.791537 :body57zi0=53.2131236 :body57hi1=54.8 :body57xi1=109.6 :body57yi1=130.208463 :body57zi1=53.2131236 :body57hi2=54.8 :body57xi2=109.6 :body57yi2=72.791537 :body57zi2=95.1868764 :body57semissW=0.001 :body57semissE=0.001 :body57semissS=0.001 :body57semissN=0.001 :body57semissB=0.001 :body57semissT=0.001 :body57binternalRadiation=0 :body57imatid=1 :body57n_power=1 :body57Temp_power0=20 :body57Arr_power0=0.0 :body57ipower_time_depend=0 :body57itype=2 :body57iunion=0 :body57redcolor=0.501999974250793 :body57greencolor=0.501999974250793 :body57bluecolor=0.501999974250793 :body57transparency=1 :body57dcol=8421504 :
body58name=block_hollow_vjrez :body58igeometry_type=0 :body58sxS=8.5 :body58syS=182.2 :body58szS=17.5 :body58sxE=20 :body58syE=199 :body58szE=140.4 :body58iPlane=1 :body58sxC=14.250 :body58syC=190.600 :body58szC=17.500 :body58sHcyl=122.900 :body58sR_out_cyl=7.075 :body58sR_in_cyl=0.000 :body58bCylinder2Prism=1 :body58sR_out_cyl2=-1.000 :body58sR_in_cyl2=-1.000 :body58sangle_start=0.000 :body58sangle_end=0.000 :body58iPlane_obj2=3 :body58nsizei=3 :body58hi0=54.8 :body58xi0=109.6 :body58yi0=72.791537 :body58zi0=53.2131236 :body58hi1=54.8 :body58xi1=109.6 :body58yi1=130.208463 :body58zi1=53.2131236 :body58hi2=54.8 :body58xi2=109.6 :body58yi2=72.791537 :body58zi2=95.1868764 :body58semissW=0.001 :body58semissE=0.001 :body58semissS=0.001 :body58semissN=0.001 :body58semissB=0.001 :body58semissT=0.001 :body58binternalRadiation=0 :body58imatid=1 :body58n_power=1 :body58Temp_power0=20 :body58Arr_power0=0.0 :body58ipower_time_depend=0 :body58itype=2 :body58iunion=0 :body58redcolor=0.501999974250793 :body58greencolor=0.501999974250793 :body58bluecolor=0.501999974250793 :body58transparency=1 :body58dcol=8421504 :
body59name=block_hollow_vjrez_1 :body59igeometry_type=0 :body59sxS=258.5 :body59syS=182.2 :body59szS=17.5 :body59sxE=270 :body59syE=199 :body59szE=140.4 :body59iPlane=1 :body59sxC=264.250 :body59syC=190.600 :body59szC=17.500 :body59sHcyl=122.900 :body59sR_out_cyl=7.075 :body59sR_in_cyl=0.000 :body59bCylinder2Prism=1 :body59sR_out_cyl2=-1.000 :body59sR_in_cyl2=-1.000 :body59sangle_start=0.000 :body59sangle_end=0.000 :body59iPlane_obj2=3 :body59nsizei=3 :body59hi0=54.8 :body59xi0=109.6 :body59yi0=72.791537 :body59zi0=53.2131236 :body59hi1=54.8 :body59xi1=109.6 :body59yi1=130.208463 :body59zi1=53.2131236 :body59hi2=54.8 :body59xi2=109.6 :body59yi2=72.791537 :body59zi2=95.1868764 :body59semissW=0.001 :body59semissE=0.001 :body59semissS=0.001 :body59semissN=0.001 :body59semissB=0.001 :body59semissT=0.001 :body59binternalRadiation=0 :body59imatid=1 :body59n_power=1 :body59Temp_power0=20 :body59Arr_power0=0.0 :body59ipower_time_depend=0 :body59itype=2 :body59iunion=0 :body59redcolor=0.501999974250793 :body59greencolor=0.501999974250793 :body59bluecolor=0.501999974250793 :body59transparency=1 :body59dcol=8421504 :
body60name=block_bok_stenka1_niz_1 :body60igeometry_type=0 :body60sxS=15.5 :body60syS=5 :body60szS=131.9 :body60sxE=29.5 :body60syE=199 :body60szE=144.4 :body60iPlane=1 :body60sxC=22.500 :body60syC=102.000 :body60szC=131.9 :body60sHcyl=12.500 :body60sR_out_cyl=52.000 :body60sR_in_cyl=0.000 :body60bCylinder2Prism=1 :body60sR_out_cyl2=-1.000 :body60sR_in_cyl2=-1.000 :body60sangle_start=0.000 :body60sangle_end=0.000 :body60iPlane_obj2=3 :body60nsizei=3 :body60hi0=54.8 :body60xi0=109.6 :body60yi0=72.791537 :body60zi0=0 :body60hi1=54.8 :body60xi1=109.6 :body60yi1=130.208463 :body60zi1=0 :body60hi2=54.8 :body60xi2=109.6 :body60yi2=72.791537 :body60zi2=0 :body60semissW=0.001 :body60semissE=0.001 :body60semissS=0.001 :body60semissN=0.001 :body60semissB=0.001 :body60semissT=0.001 :body60binternalRadiation=0 :body60imatid=1 :body60n_power=1 :body60Temp_power0=20 :body60Arr_power0=0.0 :body60ipower_time_depend=0 :body60itype=1 :body60iunion=0 :body60redcolor=0.501999974250793 :body60greencolor=0.501999974250793 :body60bluecolor=0.501999974250793 :body60transparency=1 :body60dcol=8421504 :
