mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=85 :icb=85 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body12name=block_peregorodka_2 :body12igeometry_type=0 :body12sxS=-2.95 :body12syS=-0.175 :body12szS=-6.45 :body12sxE=1.35 :body12syE=2.225 :body12szE=-5.55 :body12iPlane=1 :body12sxC=0.800 :body12syC=1.025 :body12szC=-6.450 :body12sHcyl=0.900 :body12sR_out_cyl=1.675 :body12sR_in_cyl=0.000 :body12sR_out_cyl2=-1.000 :body12sR_in_cyl2=-1.000 :body12sangle_start=0.000 :body12sangle_end=0.000 :body12iPlane_obj2=3 :body12nsizei=3 :body12hi0=4.2 :body12xi0=0.3 :body12yi0=-0.340684 :body12zi0=-1.8243309 :body12hi1=4.2 :body12xi1=0.3 :body12yi1=0.790684 :body12zi1=-1.8243309 :body12hi2=4.2 :body12xi2=0.3 :body12yi2=-0.340684 :body12zi2=1.8243309 :body12semissW=$emiss :body12semissE=$emiss :body12semissS=$emiss :body12semissN=$emiss :body12semissB=$emiss :body12semissT=$emiss :body12binternalRadiation=0 :body12imatid=6 :body12n_power=1 :body12Temp_power0=20 :body12Arr_power0=0.0 :body12ipower_time_depend=0 :body12itype=1 :body12iunion=0 :body12redcolor=0.501999974250793 :body12greencolor=0.501999974250793 :body12bluecolor=0.501999974250793 :body12transparency=1 :body12dcol=8421504 :
body13name=block_peregorodka_3 :body13igeometry_type=0 :body13sxS=-2.95 :body13syS=-0.175 :body13szS=5.55 :body13sxE=1.35 :body13syE=2.225 :body13szE=6.45 :body13iPlane=1 :body13sxC=0.800 :body13syC=1.025 :body13szC=5.550 :body13sHcyl=0.900 :body13sR_out_cyl=1.675 :body13sR_in_cyl=0.000 :body13sR_out_cyl2=-1.000 :body13sR_in_cyl2=-1.000 :body13sangle_start=0.000 :body13sangle_end=0.000 :body13iPlane_obj2=3 :body13nsizei=3 :body13hi0=4.2 :body13xi0=0.3 :body13yi0=-0.340684 :body13zi0=-1.8243309 :body13hi1=4.2 :body13xi1=0.3 :body13yi1=0.790684 :body13zi1=-1.8243309 :body13hi2=4.2 :body13xi2=0.3 :body13yi2=-0.340684 :body13zi2=1.8243309 :body13semissW=$emiss :body13semissE=$emiss :body13semissS=$emiss :body13semissN=$emiss :body13semissB=$emiss :body13semissT=$emiss :body13binternalRadiation=0 :body13imatid=6 :body13n_power=1 :body13Temp_power0=20 :body13Arr_power0=0.0 :body13ipower_time_depend=0 :body13itype=1 :body13iunion=0 :body13redcolor=0.501999974250793 :body13greencolor=0.501999974250793 :body13bluecolor=0.501999974250793 :body13transparency=1 :body13dcol=8421504 :
body14name=block_peregorodka_4 :body14igeometry_type=0 :body14sxS=3.45 :body14syS=-0.175 :body14szS=-6.45 :body14sxE=7.75 :body14syE=2.225 :body14szE=-5.55 :body14iPlane=1 :body14sxC=5.600 :body14syC=1.025 :body14szC=-6.450 :body14sHcyl=0.900 :body14sR_out_cyl=1.675 :body14sR_in_cyl=0.000 :body14sR_out_cyl2=-1.000 :body14sR_in_cyl2=-1.000 :body14sangle_start=0.000 :body14sangle_end=0.000 :body14iPlane_obj2=3 :body14nsizei=3 :body14hi0=4.2 :body14xi0=0.3 :body14yi0=-0.340684 :body14zi0=-1.8243309 :body14hi1=4.2 :body14xi1=0.3 :body14yi1=0.790684 :body14zi1=-1.8243309 :body14hi2=4.2 :body14xi2=0.3 :body14yi2=-0.340684 :body14zi2=1.8243309 :body14semissW=$emiss :body14semissE=$emiss :body14semissS=$emiss :body14semissN=$emiss :body14semissB=$emiss :body14semissT=$emiss :body14binternalRadiation=0 :body14imatid=6 :body14n_power=1 :body14Temp_power0=20 :body14Arr_power0=0.0 :body14ipower_time_depend=0 :body14itype=1 :body14iunion=0 :body14redcolor=0.501999974250793 :body14greencolor=0.501999974250793 :body14bluecolor=0.501999974250793 :body14transparency=1 :body14dcol=8421504 :
body15name=block_peregorodka_5 :body15igeometry_type=0 :body15sxS=3.45 :body15syS=-0.175 :body15szS=5.55 :body15sxE=7.75 :body15syE=2.225 :body15szE=6.45 :body15iPlane=1 :body15sxC=5.600 :body15syC=1.025 :body15szC=5.550 :body15sHcyl=0.900 :body15sR_out_cyl=1.675 :body15sR_in_cyl=0.000 :body15sR_out_cyl2=-1.000 :body15sR_in_cyl2=-1.000 :body15sangle_start=0.000 :body15sangle_end=0.000 :body15iPlane_obj2=3 :body15nsizei=3 :body15hi0=4.2 :body15xi0=0.3 :body15yi0=-0.340684 :body15zi0=-1.8243309 :body15hi1=4.2 :body15xi1=0.3 :body15yi1=0.790684 :body15zi1=-1.8243309 :body15hi2=4.2 :body15xi2=0.3 :body15yi2=-0.340684 :body15zi2=1.8243309 :body15semissW=$emiss :body15semissE=$emiss :body15semissS=$emiss :body15semissN=$emiss :body15semissB=$emiss :body15semissT=$emiss :body15binternalRadiation=0 :body15imatid=6 :body15n_power=1 :body15Temp_power0=20 :body15Arr_power0=0.0 :body15ipower_time_depend=0 :body15itype=1 :body15iunion=0 :body15redcolor=0.501999974250793 :body15greencolor=0.501999974250793 :body15bluecolor=0.501999974250793 :body15transparency=1 :body15dcol=8421504 :
body16name=block_source_gold :body16igeometry_type=0 :body16sxS=2.6255 :body16syS=0.095 :body16szS=-0.1 :body16sxE=2.6755 :body16syE=0.232 :body16szE=-0.15 :body16iPlane=1 :body16sxC=2.651 :body16syC=0.164 :body16szC=-0.100 :body16sHcyl=0.050 :body16sR_out_cyl=0.047 :body16sR_in_cyl=0.000 :body16sR_out_cyl2=-1.000 :body16sR_in_cyl2=-1.000 :body16sangle_start=0.000 :body16sangle_end=0.000 :body16iPlane_obj2=3 :body16nsizei=3 :body16hi0=4.2 :body16xi0=0.3 :body16yi0=-0.340684 :body16zi0=-1.8243309 :body16hi1=4.2 :body16xi1=0.3 :body16yi1=0.790684 :body16zi1=-1.8243309 :body16hi2=4.2 :body16xi2=0.3 :body16yi2=-0.340684 :body16zi2=1.8243309 :body16semissW=$emiss :body16semissE=$emiss :body16semissS=$emiss :body16semissN=$emiss :body16semissB=$emiss :body16semissT=$emiss :body16binternalRadiation=0 :body16imatid=7 :body16n_power=1 :body16Temp_power0=20 :body16Arr_power0=0.0 :body16ipower_time_depend=0 :body16itype=1 :body16iunion=0 :body16redcolor=0.501999974250793 :body16greencolor=0.501999974250793 :body16bluecolor=0.501999974250793 :body16transparency=1 :body16dcol=8421504 :
body17name=block_source_gold_1 :body17igeometry_type=0 :body17sxS=2.885 :body17syS=0.095 :body17szS=-0.1 :body17sxE=2.935 :body17syE=0.232 :body17szE=-0.15 :body17iPlane=1 :body17sxC=2.91 :body17syC=0.164 :body17szC=-0.100 :body17sHcyl=0.050 :body17sR_out_cyl=0.047 :body17sR_in_cyl=0.000 :body17sR_out_cyl2=-1.000 :body17sR_in_cyl2=-1.000 :body17sangle_start=0.000 :body17sangle_end=0.000 :body17iPlane_obj2=3 :body17nsizei=3 :body17hi0=4.2 :body17xi0=0.3 :body17yi0=-0.340684 :body17zi0=-1.8243309 :body17hi1=4.2 :body17xi1=0.3 :body17yi1=0.790684 :body17zi1=-1.8243309 :body17hi2=4.2 :body17xi2=0.3 :body17yi2=-0.340684 :body17zi2=1.8243309 :body17semissW=$emiss :body17semissE=$emiss :body17semissS=$emiss :body17semissN=$emiss :body17semissB=$emiss :body17semissT=$emiss :body17binternalRadiation=0 :body17imatid=7 :body17n_power=1 :body17Temp_power0=20 :body17Arr_power0=0.0 :body17ipower_time_depend=0 :body17itype=1 :body17iunion=0 :body17redcolor=0.501999974250793 :body17greencolor=0.501999974250793 :body17bluecolor=0.501999974250793 :body17transparency=1 :body17dcol=8421504 :
body18name=blocksource :body18igeometry_type=0 :body18sxS=2.881 :body18syS=0.226 :body18szS=-0.050 :body18sxE=2.8815 :body18syE=0.227 :body18szE=0.075 :body18iPlane=1 :body18sxC=2.881 :body18syC=0.227 :body18szC=-0.050 :body18sHcyl=0.125 :body18sR_out_cyl=0.000 :body18sR_in_cyl=0.000 :body18sR_out_cyl2=-1.000 :body18sR_in_cyl2=-1.000 :body18sangle_start=0.000 :body18sangle_end=0.000 :body18iPlane_obj2=3 :body18nsizei=3 :body18hi0=4.2 :body18xi0=0.3 :body18yi0=-0.340684 :body18zi0=-1.8243309 :body18hi1=4.2 :body18xi1=0.3 :body18yi1=0.790684 :body18zi1=-1.8243309 :body18hi2=4.2 :body18xi2=0.3 :body18yi2=-0.340684 :body18zi2=1.8243309 :body18semissW=$emiss :body18semissE=$emiss :body18semissS=$emiss :body18semissN=$emiss :body18semissB=$emiss :body18semissT=$emiss :body18binternalRadiation=0 :body18imatid=1 :body18n_power=1 :body18Temp_power0=20 :body18Arr_power0=$p :body18ipower_time_depend=1 :body18itype=1 :body18iunion=0 :body18redcolor=0.501999974250793 :body18greencolor=0.501999974250793 :body18bluecolor=0.501999974250793 :body18transparency=1 :body18dcol=8421504 :
body19name=blocksource_1 :body19igeometry_type=0 :body19sxS=2.8555 :body19syS=0.226 :body19szS=-0.050 :body19sxE=2.856 :body19syE=0.227 :body19szE=0.075 :body19iPlane=1 :body19sxC=2.85575 :body19syC=0.227 :body19szC=-0.050 :body19sHcyl=0.125 :body19sR_out_cyl=0.000 :body19sR_in_cyl=0.000 :body19sR_out_cyl2=-1.000 :body19sR_in_cyl2=-1.000 :body19sangle_start=0.000 :body19sangle_end=0.000 :body19iPlane_obj2=3 :body19nsizei=3 :body19hi0=4.2 :body19xi0=0.3 :body19yi0=-0.340684 :body19zi0=-1.8243309 :body19hi1=4.2 :body19xi1=0.3 :body19yi1=0.790684 :body19zi1=-1.8243309 :body19hi2=4.2 :body19xi2=0.3 :body19yi2=-0.340684 :body19zi2=1.8243309 :body19semissW=$emiss :body19semissE=$emiss :body19semissS=$emiss :body19semissN=$emiss :body19semissB=$emiss :body19semissT=$emiss :body19binternalRadiation=0 :body19imatid=1 :body19n_power=1 :body19Temp_power0=20 :body19Arr_power0=$p :body19ipower_time_depend=1 :body19itype=1 :body19iunion=0 :body19redcolor=0.501999974250793 :body19greencolor=0.501999974250793 :body19bluecolor=0.501999974250793 :body19transparency=1 :body19dcol=8421504 :
body20name=blocksource_1_1 :body20igeometry_type=0 :body20sxS=2.829 :body20syS=0.226 :body20szS=-0.050 :body20sxE=2.8295 :body20syE=0.227 :body20szE=0.075 :body20iPlane=1 :body20sxC=2.82925 :body20syC=0.227 :body20szC=-0.050 :body20sHcyl=0.125 :body20sR_out_cyl=0.000 :body20sR_in_cyl=0.000 :body20sR_out_cyl2=-1.000 :body20sR_in_cyl2=-1.000 :body20sangle_start=0.000 :body20sangle_end=0.000 :body20iPlane_obj2=3 :body20nsizei=3 :body20hi0=4.2 :body20xi0=0.3 :body20yi0=-0.340684 :body20zi0=-1.8243309 :body20hi1=4.2 :body20xi1=0.3 :body20yi1=0.790684 :body20zi1=-1.8243309 :body20hi2=4.2 :body20xi2=0.3 :body20yi2=-0.340684 :body20zi2=1.8243309 :body20semissW=$emiss :body20semissE=$emiss :body20semissS=$emiss :body20semissN=$emiss :body20semissB=$emiss :body20semissT=$emiss :body20binternalRadiation=0 :body20imatid=1 :body20n_power=1 :body20Temp_power0=20 :body20Arr_power0=$p :body20ipower_time_depend=1 :body20itype=1 :body20iunion=0 :body20redcolor=0.501999974250793 :body20greencolor=0.501999974250793 :body20bluecolor=0.501999974250793 :body20transparency=1 :body20dcol=8421504 :
body21name=blocksource_1_1_1 :body21igeometry_type=0 :body21sxS=2.8035 :body21syS=0.226 :body21szS=-0.050 :body21sxE=2.804 :body21syE=0.227 :body21szE=0.075 :body21iPlane=1 :body21sxC=2.80375 :body21syC=0.227 :body21szC=-0.050 :body21sHcyl=0.125 :body21sR_out_cyl=0.000 :body21sR_in_cyl=0.000 :body21sR_out_cyl2=-1.000 :body21sR_in_cyl2=-1.000 :body21sangle_start=0.000 :body21sangle_end=0.000 :body21iPlane_obj2=3 :body21nsizei=3 :body21hi0=4.2 :body21xi0=0.3 :body21yi0=-0.340684 :body21zi0=-1.8243309 :body21hi1=4.2 :body21xi1=0.3 :body21yi1=0.790684 :body21zi1=-1.8243309 :body21hi2=4.2 :body21xi2=0.3 :body21yi2=-0.340684 :body21zi2=1.8243309 :body21semissW=$emiss :body21semissE=$emiss :body21semissS=$emiss :body21semissN=$emiss :body21semissB=$emiss :body21semissT=$emiss :body21binternalRadiation=0 :body21imatid=1 :body21n_power=1 :body21Temp_power0=20 :body21Arr_power0=$p :body21ipower_time_depend=1 :body21itype=1 :body21iunion=0 :body21redcolor=0.501999974250793 :body21greencolor=0.501999974250793 :body21bluecolor=0.501999974250793 :body21transparency=1 :body21dcol=8421504 :
body22name=blocksource_1_1_1_1 :body22igeometry_type=0 :body22sxS=2.777 :body22syS=0.226 :body22szS=-0.050 :body22sxE=2.7775 :body22syE=0.227 :body22szE=0.075 :body22iPlane=1 :body22sxC=2.77725 :body22syC=0.227 :body22szC=-0.050 :body22sHcyl=0.125 :body22sR_out_cyl=0.000 :body22sR_in_cyl=0.000 :body22sR_out_cyl2=-1.000 :body22sR_in_cyl2=-1.000 :body22sangle_start=0.000 :body22sangle_end=0.000 :body22iPlane_obj2=3 :body22nsizei=3 :body22hi0=4.2 :body22xi0=0.3 :body22yi0=-0.340684 :body22zi0=-1.8243309 :body22hi1=4.2 :body22xi1=0.3 :body22yi1=0.790684 :body22zi1=-1.8243309 :body22hi2=4.2 :body22xi2=0.3 :body22yi2=-0.340684 :body22zi2=1.8243309 :body22semissW=$emiss :body22semissE=$emiss :body22semissS=$emiss :body22semissN=$emiss :body22semissB=$emiss :body22semissT=$emiss :body22binternalRadiation=0 :body22imatid=1 :body22n_power=1 :body22Temp_power0=20 :body22Arr_power0=$p :body22ipower_time_depend=1 :body22itype=1 :body22iunion=0 :body22redcolor=0.501999974250793 :body22greencolor=0.501999974250793 :body22bluecolor=0.501999974250793 :body22transparency=1 :body22dcol=8421504 :
body23name=blocksource_1_1_1_1_1 :body23igeometry_type=0 :body23sxS=2.7515 :body23syS=0.226 :body23szS=-0.050 :body23sxE=2.752 :body23syE=0.227 :body23szE=0.075 :body23iPlane=1 :body23sxC=2.75175 :body23syC=0.227 :body23szC=-0.050 :body23sHcyl=0.125 :body23sR_out_cyl=0.000 :body23sR_in_cyl=0.000 :body23sR_out_cyl2=-1.000 :body23sR_in_cyl2=-1.000 :body23sangle_start=0.000 :body23sangle_end=0.000 :body23iPlane_obj2=3 :body23nsizei=3 :body23hi0=4.2 :body23xi0=0.3 :body23yi0=-0.340684 :body23zi0=-1.8243309 :body23hi1=4.2 :body23xi1=0.3 :body23yi1=0.790684 :body23zi1=-1.8243309 :body23hi2=4.2 :body23xi2=0.3 :body23yi2=-0.340684 :body23zi2=1.8243309 :body23semissW=$emiss :body23semissE=$emiss :body23semissS=$emiss :body23semissN=$emiss :body23semissB=$emiss :body23semissT=$emiss :body23binternalRadiation=0 :body23imatid=1 :body23n_power=1 :body23Temp_power0=20 :body23Arr_power0=$p :body23ipower_time_depend=1 :body23itype=1 :body23iunion=0 :body23redcolor=0.501999974250793 :body23greencolor=0.501999974250793 :body23bluecolor=0.501999974250793 :body23transparency=1 :body23dcol=8421504 :
body24name=blocksource_1_1_1_1_1_1 :body24igeometry_type=0 :body24sxS=2.725 :body24syS=0.226 :body24szS=-0.050 :body24sxE=2.7255 :body24syE=0.227 :body24szE=0.075 :body24iPlane=1 :body24sxC=2.72525 :body24syC=0.227 :body24szC=-0.050 :body24sHcyl=0.125 :body24sR_out_cyl=0.000 :body24sR_in_cyl=0.000 :body24sR_out_cyl2=-1.000 :body24sR_in_cyl2=-1.000 :body24sangle_start=0.000 :body24sangle_end=0.000 :body24iPlane_obj2=3 :body24nsizei=3 :body24hi0=4.2 :body24xi0=0.3 :body24yi0=-0.340684 :body24zi0=-1.8243309 :body24hi1=4.2 :body24xi1=0.3 :body24yi1=0.790684 :body24zi1=-1.8243309 :body24hi2=4.2 :body24xi2=0.3 :body24yi2=-0.340684 :body24zi2=1.8243309 :body24semissW=$emiss :body24semissE=$emiss :body24semissS=$emiss :body24semissN=$emiss :body24semissB=$emiss :body24semissT=$emiss :body24binternalRadiation=0 :body24imatid=1 :body24n_power=1 :body24Temp_power0=20 :body24Arr_power0=$p :body24ipower_time_depend=1 :body24itype=1 :body24iunion=0 :body24redcolor=0.501999974250793 :body24greencolor=0.501999974250793 :body24bluecolor=0.501999974250793 :body24transparency=1 :body24dcol=8421504 :
body25name=blocksource_1_1_1_1_1_1_1 :body25igeometry_type=0 :body25sxS=2.6995 :body25syS=0.226 :body25szS=-0.050 :body25sxE=2.7 :body25syE=0.227 :body25szE=0.075 :body25iPlane=1 :body25sxC=2.69975 :body25syC=0.227 :body25szC=-0.050 :body25sHcyl=0.125 :body25sR_out_cyl=0.000 :body25sR_in_cyl=0.000 :body25sR_out_cyl2=-1.000 :body25sR_in_cyl2=-1.000 :body25sangle_start=0.000 :body25sangle_end=0.000 :body25iPlane_obj2=3 :body25nsizei=3 :body25hi0=4.2 :body25xi0=0.3 :body25yi0=-0.340684 :body25zi0=-1.8243309 :body25hi1=4.2 :body25xi1=0.3 :body25yi1=0.790684 :body25zi1=-1.8243309 :body25hi2=4.2 :body25xi2=0.3 :body25yi2=-0.340684 :body25zi2=1.8243309 :body25semissW=$emiss :body25semissE=$emiss :body25semissS=$emiss :body25semissN=$emiss :body25semissB=$emiss :body25semissT=$emiss :body25binternalRadiation=0 :body25imatid=1 :body25n_power=1 :body25Temp_power0=20 :body25Arr_power0=$p :body25ipower_time_depend=1 :body25itype=1 :body25iunion=0 :body25redcolor=0.501999974250793 :body25greencolor=0.501999974250793 :body25bluecolor=0.501999974250793 :body25transparency=1 :body25dcol=8421504 :
