mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=30000000 :snap_to_grid=0 :solver_setting=1 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$p :var2value=0.6875 :
lmatmax=9
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=SOLDER_Au80Sn20 :matherial2density=14510 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=143 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=57 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SiC4H :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=921 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=164 :matherial3mult_lam_x=1.27 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1.27 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=1 :matherial3ilibident=105 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=GaN :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=104 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Cu :matherial5density=2800 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=921 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=164 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=1 :matherial5ilibident=111 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
matherial6name=MD-40 :matherial6density=8900 :matherial6nCp=1 :matherial6Temp_Cp0=20 :matherial6Arr_Cp_val0=318 :matherial6n_lambda=1 :matherial6Temp_Lam0=20 :matherial6Arr_Lam_val0=210 :matherial6mult_lam_x=1 :matherial6mult_lam_y=1 :matherial6mult_lam_z=1 :matherial6Poisson_ratio=0.154 :matherial6Young_Module=217.5 :matherial6Linear_expansion_coefficient=1 :matherial6mu=1.7894E-5 :matherial6beta_t=0.003331 :matherial6blibmat=0 :matherial6ilibident=100 :matherial6bBoussinesq=0 :matherial6ilawmu=0 :matherial6mumin=1.7894E-5 :matherial6mumax=1.7894E-5 :matherial6Amu=1 :matherial6Bmu=1 :matherial6Cmu=1 :matherial6degreennmu=1 :
matherial7name=Au :matherial7density=2800 :matherial7nCp=1 :matherial7Temp_Cp0=20 :matherial7Arr_Cp_val0=921 :matherial7n_lambda=1 :matherial7Temp_Lam0=20 :matherial7Arr_Lam_val0=164 :matherial7mult_lam_x=1 :matherial7mult_lam_y=1 :matherial7mult_lam_z=1 :matherial7Poisson_ratio=0.154 :matherial7Young_Module=217.5 :matherial7Linear_expansion_coefficient=1 :matherial7mu=1.7894E-5 :matherial7beta_t=0.003331 :matherial7blibmat=1 :matherial7ilibident=109 :matherial7bBoussinesq=0 :matherial7ilawmu=0 :matherial7mumin=1.7894E-5 :matherial7mumax=1.7894E-5 :matherial7Amu=1 :matherial7Bmu=1 :matherial7Cmu=1 :matherial7degreennmu=1 :
matherial8name=Si3N4 :matherial8density=3192 :matherial8nCp=1 :matherial8Temp_Cp0=20 :matherial8Arr_Cp_val0=663 :matherial8n_lambda=1 :matherial8Temp_Lam0=20 :matherial8Arr_Lam_val0=33 :matherial8mult_lam_x=1 :matherial8mult_lam_y=1 :matherial8mult_lam_z=1 :matherial8Poisson_ratio=0.154 :matherial8Young_Module=217.5 :matherial8Linear_expansion_coefficient=1 :matherial8mu=1.7894E-5 :matherial8beta_t=0.003331 :matherial8blibmat=0 :matherial8ilibident=100 :matherial8bBoussinesq=0 :matherial8ilawmu=0 :matherial8mumin=1.7894E-5 :matherial8mumax=1.7894E-5 :matherial8Amu=1 :matherial8Bmu=1 :matherial8Cmu=1 :matherial8degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-8.1 :body0syS=-1.775 :body0szS=-6.45 :body0sxE=12.9 :body0syE=2.225 :body0szE=6.45 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=289 :icb=289 :
body1name=block_hollow_global :body1igeometry_type=0 :body1sxS=-8.1 :body1syS=-1.775 :body1szS=-6.45 :body1sxE=12.9 :body1syE=2.225 :body1szE=6.45 :body1iPlane=1 :body1sxC=2.400 :body1syC=0.225 :body1szC=-6.450 :body1sHcyl=12.900 :body1sR_out_cyl=6.250 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=4.2 :body1xi0=0.3 :body1yi0=-0.340684 :body1zi0=-1.8243309 :body1hi1=4.2 :body1xi1=0.3 :body1yi1=0.790684 :body1zi1=-1.8243309 :body1hi2=4.2 :body1xi2=0.3 :body1yi2=-0.340684 :body1zi2=1.8243309 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body74name=block_source_gold_1_1_4_1_4_1_1_1_1_1_1_1 :body74igeometry_type=0 :body74sxS=2.388 :body74syS=0.227 :body74szS=0.085 :body74sxE=2.6205 :body74syE=0.232 :body74szE=0.265 :body74iPlane=1 :body74sxC=2.504 :body74syC=0.230 :body74szC=0.085 :body74sHcyl=0.180 :body74sR_out_cyl=0.059 :body74sR_in_cyl=0.000 :body74sR_out_cyl2=-1.000 :body74sR_in_cyl2=-1.000 :body74sangle_start=0.000 :body74sangle_end=0.000 :body74iPlane_obj2=3 :body74nsizei=3 :body74hi0=4.2 :body74xi0=0.3 :body74yi0=-0.340684 :body74zi0=-1.8243309 :body74hi1=4.2 :body74xi1=0.3 :body74yi1=0.790684 :body74zi1=-1.8243309 :body74hi2=4.2 :body74xi2=0.3 :body74yi2=-0.340684 :body74zi2=1.8243309 :body74semissW=$emiss :body74semissE=$emiss :body74semissS=$emiss :body74semissN=$emiss :body74semissB=$emiss :body74semissT=$emiss :body74binternalRadiation=0 :body74imatid=7 :body74n_power=1 :body74Temp_power0=20 :body74Arr_power0=0.0 :body74ipower_time_depend=0 :body74itype=1 :body74iunion=0 :body74redcolor=0.501999974250793 :body74greencolor=0.501999974250793 :body74bluecolor=0.501999974250793 :body74transparency=1 :body74dcol=8421504 :
body75name=blockSi3N4_1_1_1_1 :body75igeometry_type=0 :body75sxS=2.621 :body75syS=0.227 :body75szS=-0.05 :body75sxE=2.62235 :body75syE=0.2272 :body75szE=0.075 :body75iPlane=1 :body75sxC=2.622 :body75syC=0.227 :body75szC=-0.050 :body75sHcyl=0.125 :body75sR_out_cyl=0.000 :body75sR_in_cyl=0.000 :body75sR_out_cyl2=-1.000 :body75sR_in_cyl2=-1.000 :body75sangle_start=0.000 :body75sangle_end=0.000 :body75iPlane_obj2=3 :body75nsizei=3 :body75hi0=4.2 :body75xi0=0.3 :body75yi0=-0.340684 :body75zi0=-1.8243309 :body75hi1=4.2 :body75xi1=0.3 :body75yi1=0.790684 :body75zi1=-1.8243309 :body75hi2=4.2 :body75xi2=0.3 :body75yi2=-0.340684 :body75zi2=1.8243309 :body75semissW=$emiss :body75semissE=$emiss :body75semissS=$emiss :body75semissN=$emiss :body75semissB=$emiss :body75semissT=$emiss :body75binternalRadiation=0 :body75imatid=8 :body75n_power=1 :body75Temp_power0=20 :body75Arr_power0=0.0 :body75ipower_time_depend=0 :body75itype=1 :body75iunion=0 :body75redcolor=0.501999974250793 :body75greencolor=0.501999974250793 :body75bluecolor=0.501999974250793 :body75transparency=1 :body75dcol=8421504 :
body76name=blockSi3N4_1_1_1_1_1 :body76igeometry_type=0 :body76sxS=2.569 :body76syS=0.227 :body76szS=-0.05 :body76sxE=2.57035 :body76syE=0.2272 :body76szE=0.075 :body76iPlane=1 :body76sxC=2.569675 :body76syC=0.227 :body76szC=-0.050 :body76sHcyl=0.125 :body76sR_out_cyl=0.000 :body76sR_in_cyl=0.000 :body76sR_out_cyl2=-1.000 :body76sR_in_cyl2=-1.000 :body76sangle_start=0.000 :body76sangle_end=0.000 :body76iPlane_obj2=3 :body76nsizei=3 :body76hi0=4.2 :body76xi0=0.3 :body76yi0=-0.340684 :body76zi0=-1.8243309 :body76hi1=4.2 :body76xi1=0.3 :body76yi1=0.790684 :body76zi1=-1.8243309 :body76hi2=4.2 :body76xi2=0.3 :body76yi2=-0.340684 :body76zi2=1.8243309 :body76semissW=$emiss :body76semissE=$emiss :body76semissS=$emiss :body76semissN=$emiss :body76semissB=$emiss :body76semissT=$emiss :body76binternalRadiation=0 :body76imatid=8 :body76n_power=1 :body76Temp_power0=20 :body76Arr_power0=0.0 :body76ipower_time_depend=0 :body76itype=1 :body76iunion=0 :body76redcolor=0.501999974250793 :body76greencolor=0.501999974250793 :body76bluecolor=0.501999974250793 :body76transparency=1 :body76dcol=8421504 :
body77name=blockSi3N4_2_1 :body77igeometry_type=0 :body77sxS=2.517 :body77syS=0.227 :body77szS=-0.05 :body77sxE=2.51835 :body77syE=0.2272 :body77szE=0.075 :body77iPlane=1 :body77sxC=2.517675 :body77syC=0.227 :body77szC=-0.050 :body77sHcyl=0.125 :body77sR_out_cyl=0.000 :body77sR_in_cyl=0.000 :body77sR_out_cyl2=-1.000 :body77sR_in_cyl2=-1.000 :body77sangle_start=0.000 :body77sangle_end=0.000 :body77iPlane_obj2=3 :body77nsizei=3 :body77hi0=4.2 :body77xi0=0.3 :body77yi0=-0.340684 :body77zi0=-1.8243309 :body77hi1=4.2 :body77xi1=0.3 :body77yi1=0.790684 :body77zi1=-1.8243309 :body77hi2=4.2 :body77xi2=0.3 :body77yi2=-0.340684 :body77zi2=1.8243309 :body77semissW=$emiss :body77semissE=$emiss :body77semissS=$emiss :body77semissN=$emiss :body77semissB=$emiss :body77semissT=$emiss :body77binternalRadiation=0 :body77imatid=8 :body77n_power=1 :body77Temp_power0=20 :body77Arr_power0=0.0 :body77ipower_time_depend=0 :body77itype=1 :body77iunion=0 :body77redcolor=0.501999974250793 :body77greencolor=0.501999974250793 :body77bluecolor=0.501999974250793 :body77transparency=1 :body77dcol=8421504 :
body78name=blockSi3N4_3_1 :body78igeometry_type=0 :body78sxS=2.465 :body78syS=0.227 :body78szS=-0.05 :body78sxE=2.46635 :body78syE=0.2272 :body78szE=0.075 :body78iPlane=1 :body78sxC=2.465675 :body78syC=0.227 :body78szC=-0.050 :body78sHcyl=0.125 :body78sR_out_cyl=0.000 :body78sR_in_cyl=0.000 :body78sR_out_cyl2=-1.000 :body78sR_in_cyl2=-1.000 :body78sangle_start=0.000 :body78sangle_end=0.000 :body78iPlane_obj2=3 :body78nsizei=3 :body78hi0=4.2 :body78xi0=0.3 :body78yi0=-0.340684 :body78zi0=-1.8243309 :body78hi1=4.2 :body78xi1=0.3 :body78yi1=0.790684 :body78zi1=-1.8243309 :body78hi2=4.2 :body78xi2=0.3 :body78yi2=-0.340684 :body78zi2=1.8243309 :body78semissW=$emiss :body78semissE=$emiss :body78semissS=$emiss :body78semissN=$emiss :body78semissB=$emiss :body78semissT=$emiss :body78binternalRadiation=0 :body78imatid=8 :body78n_power=1 :body78Temp_power0=20 :body78Arr_power0=0.0 :body78ipower_time_depend=0 :body78itype=1 :body78iunion=0 :body78redcolor=0.501999974250793 :body78greencolor=0.501999974250793 :body78bluecolor=0.501999974250793 :body78transparency=1 :body78dcol=8421504 :
body79name=blockSi3N4_4_1 :body79igeometry_type=0 :body79sxS=2.413 :body79syS=0.227 :body79szS=-0.05 :body79sxE=2.41435 :body79syE=0.2272 :body79szE=0.075 :body79iPlane=1 :body79sxC=2.413675 :body79syC=0.227 :body79szC=-0.050 :body79sHcyl=0.125 :body79sR_out_cyl=0.000 :body79sR_in_cyl=0.000 :body79sR_out_cyl2=-1.000 :body79sR_in_cyl2=-1.000 :body79sangle_start=0.000 :body79sangle_end=0.000 :body79iPlane_obj2=3 :body79nsizei=3 :body79hi0=4.2 :body79xi0=0.3 :body79yi0=-0.340684 :body79zi0=-1.8243309 :body79hi1=4.2 :body79xi1=0.3 :body79yi1=0.790684 :body79zi1=-1.8243309 :body79hi2=4.2 :body79xi2=0.3 :body79yi2=-0.340684 :body79zi2=1.8243309 :body79semissW=$emiss :body79semissE=$emiss :body79semissS=$emiss :body79semissN=$emiss :body79semissB=$emiss :body79semissT=$emiss :body79binternalRadiation=0 :body79imatid=8 :body79n_power=1 :body79Temp_power0=20 :body79Arr_power0=0.0 :body79ipower_time_depend=0 :body79itype=1 :body79iunion=0 :body79redcolor=0.501999974250793 :body79greencolor=0.501999974250793 :body79bluecolor=0.501999974250793 :body79transparency=1 :body79dcol=8421504 :
body80name=blockSi3N4_1_1_1_1_1_1 :body80igeometry_type=0 :body80sxS=2.595 :body80syS=0.227 :body80szS=-0.05 :body80sxE=2.596 :body80syE=0.2272 :body80szE=0.075 :body80iPlane=1 :body80sxC=2.596 :body80syC=0.227 :body80szC=-0.050 :body80sHcyl=0.125 :body80sR_out_cyl=0.000 :body80sR_in_cyl=0.000 :body80sR_out_cyl2=-1.000 :body80sR_in_cyl2=-1.000 :body80sangle_start=0.000 :body80sangle_end=0.000 :body80iPlane_obj2=3 :body80nsizei=3 :body80hi0=4.2 :body80xi0=0.3 :body80yi0=-0.340684 :body80zi0=-1.8243309 :body80hi1=4.2 :body80xi1=0.3 :body80yi1=0.790684 :body80zi1=-1.8243309 :body80hi2=4.2 :body80xi2=0.3 :body80yi2=-0.340684 :body80zi2=1.8243309 :body80semissW=$emiss :body80semissE=$emiss :body80semissS=$emiss :body80semissN=$emiss :body80semissB=$emiss :body80semissT=$emiss :body80binternalRadiation=0 :body80imatid=8 :body80n_power=1 :body80Temp_power0=20 :body80Arr_power0=0.0 :body80ipower_time_depend=0 :body80itype=1 :body80iunion=0 :body80redcolor=0.501999974250793 :body80greencolor=0.501999974250793 :body80bluecolor=0.501999974250793 :body80transparency=1 :body80dcol=8421504 :
body81name=blockSi3N4_1_1_1_1_1_1_1 :body81igeometry_type=0 :body81sxS=2.543 :body81syS=0.227 :body81szS=-0.05 :body81sxE=2.544 :body81syE=0.2272 :body81szE=0.075 :body81iPlane=1 :body81sxC=2.5435 :body81syC=0.227 :body81szC=-0.050 :body81sHcyl=0.125 :body81sR_out_cyl=0.000 :body81sR_in_cyl=0.000 :body81sR_out_cyl2=-1.000 :body81sR_in_cyl2=-1.000 :body81sangle_start=0.000 :body81sangle_end=0.000 :body81iPlane_obj2=3 :body81nsizei=3 :body81hi0=4.2 :body81xi0=0.3 :body81yi0=-0.340684 :body81zi0=-1.8243309 :body81hi1=4.2 :body81xi1=0.3 :body81yi1=0.790684 :body81zi1=-1.8243309 :body81hi2=4.2 :body81xi2=0.3 :body81yi2=-0.340684 :body81zi2=1.8243309 :body81semissW=$emiss :body81semissE=$emiss :body81semissS=$emiss :body81semissN=$emiss :body81semissB=$emiss :body81semissT=$emiss :body81binternalRadiation=0 :body81imatid=8 :body81n_power=1 :body81Temp_power0=20 :body81Arr_power0=0.0 :body81ipower_time_depend=0 :body81itype=1 :body81iunion=0 :body81redcolor=0.501999974250793 :body81greencolor=0.501999974250793 :body81bluecolor=0.501999974250793 :body81transparency=1 :body81dcol=8421504 :
body82name=blockSi3N4_1_1_2_1 :body82igeometry_type=0 :body82sxS=2.491 :body82syS=0.227 :body82szS=-0.05 :body82sxE=2.492 :body82syE=0.2272 :body82szE=0.075 :body82iPlane=1 :body82sxC=2.4915 :body82syC=0.227 :body82szC=-0.050 :body82sHcyl=0.125 :body82sR_out_cyl=0.000 :body82sR_in_cyl=0.000 :body82sR_out_cyl2=-1.000 :body82sR_in_cyl2=-1.000 :body82sangle_start=0.000 :body82sangle_end=0.000 :body82iPlane_obj2=3 :body82nsizei=3 :body82hi0=4.2 :body82xi0=0.3 :body82yi0=-0.340684 :body82zi0=-1.8243309 :body82hi1=4.2 :body82xi1=0.3 :body82yi1=0.790684 :body82zi1=-1.8243309 :body82hi2=4.2 :body82xi2=0.3 :body82yi2=-0.340684 :body82zi2=1.8243309 :body82semissW=$emiss :body82semissE=$emiss :body82semissS=$emiss :body82semissN=$emiss :body82semissB=$emiss :body82semissT=$emiss :body82binternalRadiation=0 :body82imatid=8 :body82n_power=1 :body82Temp_power0=20 :body82Arr_power0=0.0 :body82ipower_time_depend=0 :body82itype=1 :body82iunion=0 :body82redcolor=0.501999974250793 :body82greencolor=0.501999974250793 :body82bluecolor=0.501999974250793 :body82transparency=1 :body82dcol=8421504 :
body83name=blockSi3N4_1_1_3_1 :body83igeometry_type=0 :body83sxS=2.439 :body83syS=0.227 :body83szS=-0.05 :body83sxE=2.44 :body83syE=0.2272 :body83szE=0.075 :body83iPlane=1 :body83sxC=2.4395 :body83syC=0.227 :body83szC=-0.050 :body83sHcyl=0.125 :body83sR_out_cyl=0.000 :body83sR_in_cyl=0.000 :body83sR_out_cyl2=-1.000 :body83sR_in_cyl2=-1.000 :body83sangle_start=0.000 :body83sangle_end=0.000 :body83iPlane_obj2=3 :body83nsizei=3 :body83hi0=4.2 :body83xi0=0.3 :body83yi0=-0.340684 :body83zi0=-1.8243309 :body83hi1=4.2 :body83xi1=0.3 :body83yi1=0.790684 :body83zi1=-1.8243309 :body83hi2=4.2 :body83xi2=0.3 :body83yi2=-0.340684 :body83zi2=1.8243309 :body83semissW=$emiss :body83semissE=$emiss :body83semissS=$emiss :body83semissN=$emiss :body83semissB=$emiss :body83semissT=$emiss :body83binternalRadiation=0 :body83imatid=8 :body83n_power=1 :body83Temp_power0=20 :body83Arr_power0=0.0 :body83ipower_time_depend=0 :body83itype=1 :body83iunion=0 :body83redcolor=0.501999974250793 :body83greencolor=0.501999974250793 :body83bluecolor=0.501999974250793 :body83transparency=1 :body83dcol=8421504 :
body84name=end_tgf01_1 :body84igeometry_type=0 :body84sxS=2.387 :body84syS=0.227 :body84szS=-0.05 :body84sxE=2.388 :body84syE=0.2272 :body84szE=0.075 :body84iPlane=1 :body84sxC=2.388 :body84syC=0.227 :body84szC=-0.050 :body84sHcyl=0.125 :body84sR_out_cyl=0.000 :body84sR_in_cyl=0.000 :body84sR_out_cyl2=-1.000 :body84sR_in_cyl2=-1.000 :body84sangle_start=0.000 :body84sangle_end=0.000 :body84iPlane_obj2=3 :body84nsizei=3 :body84hi0=4.2 :body84xi0=0.3 :body84yi0=-0.340684 :body84zi0=-1.8243309 :body84hi1=4.2 :body84xi1=0.3 :body84yi1=0.790684 :body84zi1=-1.8243309 :body84hi2=4.2 :body84xi2=0.3 :body84yi2=-0.340684 :body84zi2=1.8243309 :body84semissW=$emiss :body84semissE=$emiss :body84semissS=$emiss :body84semissN=$emiss :body84semissB=$emiss :body84semissT=$emiss :body84binternalRadiation=0 :body84imatid=8 :body84n_power=1 :body84Temp_power0=20 :body84Arr_power0=0.0 :body84ipower_time_depend=0 :body84itype=1 :body84iunion=0 :body84redcolor=0.501999974250793 :body84greencolor=0.501999974250793 :body84bluecolor=0.501999974250793 :body84transparency=1 :body84dcol=8421504 :
body85name=block_source_gold_1_1_1_1_1_1_1 :body85igeometry_type=0 :body85sxS=2.1055 :body85syS=0.095 :body85szS=-0.1 :body85sxE=2.1555 :body85syE=0.232 :body85szE=-0.15 :body85iPlane=1 :body85sxC=2.131 :body85syC=0.164 :body85szC=-0.100 :body85sHcyl=0.050 :body85sR_out_cyl=0.047 :body85sR_in_cyl=0.000 :body85sR_out_cyl2=-1.000 :body85sR_in_cyl2=-1.000 :body85sangle_start=0.000 :body85sangle_end=0.000 :body85iPlane_obj2=3 :body85nsizei=3 :body85hi0=4.2 :body85xi0=0.3 :body85yi0=-0.340684 :body85zi0=-1.8243309 :body85hi1=4.2 :body85xi1=0.3 :body85yi1=0.790684 :body85zi1=-1.8243309 :body85hi2=4.2 :body85xi2=0.3 :body85yi2=-0.340684 :body85zi2=1.8243309 :body85semissW=$emiss :body85semissE=$emiss :body85semissS=$emiss :body85semissN=$emiss :body85semissB=$emiss :body85semissT=$emiss :body85binternalRadiation=0 :body85imatid=7 :body85n_power=1 :body85Temp_power0=20 :body85Arr_power0=0.0 :body85ipower_time_depend=0 :body85itype=1 :body85iunion=0 :body85redcolor=0.501999974250793 :body85greencolor=0.501999974250793 :body85bluecolor=0.501999974250793 :body85transparency=1 :body85dcol=8421504 :
body86name=block_source_gold_1_1_1_1_2 :body86igeometry_type=0 :body86sxS=1.8455 :body86syS=0.095 :body86szS=-0.1 :body86sxE=1.8955 :body86syE=0.232 :body86szE=-0.15 :body86iPlane=1 :body86sxC=1.871 :body86syC=0.164 :body86szC=-0.100 :body86sHcyl=0.050 :body86sR_out_cyl=0.047 :body86sR_in_cyl=0.000 :body86sR_out_cyl2=-1.000 :body86sR_in_cyl2=-1.000 :body86sangle_start=0.000 :body86sangle_end=0.000 :body86iPlane_obj2=3 :body86nsizei=3 :body86hi0=4.2 :body86xi0=0.3 :body86yi0=-0.340684 :body86zi0=-1.8243309 :body86hi1=4.2 :body86xi1=0.3 :body86yi1=0.790684 :body86zi1=-1.8243309 :body86hi2=4.2 :body86xi2=0.3 :body86yi2=-0.340684 :body86zi2=1.8243309 :body86semissW=$emiss :body86semissE=$emiss :body86semissS=$emiss :body86semissN=$emiss :body86semissB=$emiss :body86semissT=$emiss :body86binternalRadiation=0 :body86imatid=7 :body86n_power=1 :body86Temp_power0=20 :body86Arr_power0=0.0 :body86ipower_time_depend=0 :body86itype=1 :body86iunion=0 :body86redcolor=0.501999974250793 :body86greencolor=0.501999974250793 :body86bluecolor=0.501999974250793 :body86transparency=1 :body86dcol=8421504 :
