mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=2 :etalon_max_size_ratio2=300000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=Water_Liquid :matherial2density=1.1614 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1005 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.0261 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=1 :matherial2ilibident=2 :matherial2bBoussinesq=1 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=KPT8 :matherial3density=2800 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1000 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=0.7 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.334 :matherial3Young_Module=69 :matherial3Linear_expansion_coefficient=22.5 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=2800 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=921 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=164 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0 :matherial4Young_Module=0 :matherial4Linear_expansion_coefficient=0 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=1 :matherial4ilibident=111 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=Glue_ECHES :matherial5density=1000 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=100 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=4 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.334 :matherial5Young_Module=0.007 :matherial5Linear_expansion_coefficient=66 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=-13.6 :body0szS=-20 :body0sxE=324 :body0syE=24.5 :body0szE=116.8 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :
lb=62 :icb=401 :
body1name=block_fluid :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=324 :body1syE=24.5 :body1szE=116.8 :body1iPlane=1 :body1sxC=162.000 :body1syC=12.250 :body1szC=0.000 :body1sHcyl=116.800 :body1sR_out_cyl=87.125 :body1sR_in_cyl=0.000 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=64.8 :body1xi0=129.6 :body1yi0=0.0618599 :body1zi0=29.0536072 :body1hi1=64.8 :body1xi1=129.6 :body1yi1=10.8381401 :body1zi1=29.0536072 :body1hi2=64.8 :body1xi2=129.6 :body1yi2=0.0618599 :body1zi2=67.7463928 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=2 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=3 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :
body12name=block_hollow1 :body12igeometry_type=0 :body12sxS=0 :body12syS=-13.6 :body12szS=-20 :body12sxE=324 :body12syE=24.5 :body12szE=0 :body12iPlane=1 :body12sxC=162.000 :body12syC=5.450 :body12szC=-20.000 :body12sHcyl=20.000 :body12sR_out_cyl=90.525 :body12sR_in_cyl=0.000 :body12sR_out_cyl2=-1.000 :body12sR_in_cyl2=-1.000 :body12sangle_start=0.000 :body12sangle_end=0.000 :body12iPlane_obj2=3 :body12nsizei=3 :body12hi0=64.8 :body12xi0=129.6 :body12yi0=0.0618599 :body12zi0=29.0536072 :body12hi1=64.8 :body12xi1=129.6 :body12yi1=10.8381401 :body12zi1=29.0536072 :body12hi2=64.8 :body12xi2=129.6 :body12yi2=0.0618599 :body12zi2=67.7463928 :body12semissW=$emiss :body12semissE=$emiss :body12semissS=$emiss :body12semissN=$emiss :body12semissB=$emiss :body12semissT=$emiss :body12binternalRadiation=0 :body12imatid=1 :body12n_power=1 :body12Temp_power0=20 :body12Arr_power0=0.0 :body12ipower_time_depend=0 :body12itype=2 :body12iunion=0 :body12redcolor=0.501999974250793 :body12greencolor=0.501999974250793 :body12bluecolor=0.501999974250793 :body12transparency=1 :body12dcol=8421504 :
body13name=blockCu :body13igeometry_type=0 :body13sxS=30.6 :body13syS=-13.6 :body13szS=24.8 :body13sxE=83.4 :body13syE=-7.4 :body13szE=108.8 :body13iPlane=1 :body13sxC=57.000 :body13syC=10.500 :body13szC=24.800 :body13sHcyl=84.000 :body13sR_out_cyl=14.750 :body13sR_in_cyl=0.000 :body13sR_out_cyl2=-1.000 :body13sR_in_cyl2=-1.000 :body13sangle_start=0.000 :body13sangle_end=0.000 :body13iPlane_obj2=3 :body13nsizei=3 :body13hi0=64.8 :body13xi0=129.6 :body13yi0=0.0618599 :body13zi0=29.0536072 :body13hi1=64.8 :body13xi1=129.6 :body13yi1=10.8381401 :body13zi1=29.0536072 :body13hi2=64.8 :body13xi2=129.6 :body13yi2=0.0618599 :body13zi2=67.7463928 :body13semissW=$emiss :body13semissE=$emiss :body13semissS=$emiss :body13semissN=$emiss :body13semissB=$emiss :body13semissT=$emiss :body13binternalRadiation=0 :body13imatid=4 :body13n_power=1 :body13Temp_power0=20 :body13Arr_power0=0.0 :body13ipower_time_depend=0 :body13itype=1 :body13iunion=0 :body13redcolor=0.501999974250793 :body13greencolor=0.501999974250793 :body13bluecolor=0.501999974250793 :body13transparency=1 :body13dcol=8421504 :
body14name=block_eches :body14igeometry_type=0 :body14sxS=30.6 :body14syS=-7.4 :body14szS=24.8 :body14sxE=83.4 :body14syE=-7.3 :body14szE=108.8 :body14iPlane=1 :body14sxC=57.000 :body14syC=7.350 :body14szC=24.800 :body14sHcyl=84.000 :body14sR_out_cyl=13.225 :body14sR_in_cyl=0.000 :body14sR_out_cyl2=-1.000 :body14sR_in_cyl2=-1.000 :body14sangle_start=0.000 :body14sangle_end=0.000 :body14iPlane_obj2=3 :body14nsizei=3 :body14hi0=64.8 :body14xi0=129.6 :body14yi0=0.0618599 :body14zi0=29.0536072 :body14hi1=64.8 :body14xi1=129.6 :body14yi1=10.8381401 :body14zi1=29.0536072 :body14hi2=64.8 :body14xi2=129.6 :body14yi2=0.0618599 :body14zi2=67.7463928 :body14semissW=$emiss :body14semissE=$emiss :body14semissS=$emiss :body14semissN=$emiss :body14semissB=$emiss :body14semissT=$emiss :body14binternalRadiation=0 :body14imatid=5 :body14n_power=1 :body14Temp_power0=20 :body14Arr_power0=0.0 :body14ipower_time_depend=0 :body14itype=1 :body14iunion=0 :body14redcolor=0.501999974250793 :body14greencolor=0.501999974250793 :body14bluecolor=0.501999974250793 :body14transparency=1 :body14dcol=8421504 :
body15name=blocksource1 :body15igeometry_type=0 :body15sxS=39.6 :body15syS=-13.6 :body15szS=33.8 :body15sxE=52.6 :body15syE=-13.1 :body15szE=45.8 :body15iPlane=1 :body15sxC=46.100 :body15syC=13.350 :body15szC=33.800 :body15sHcyl=12.000 :body15sR_out_cyl=3.375 :body15sR_in_cyl=0.000 :body15sR_out_cyl2=-1.000 :body15sR_in_cyl2=-1.000 :body15sangle_start=0.000 :body15sangle_end=0.000 :body15iPlane_obj2=3 :body15nsizei=3 :body15hi0=64.8 :body15xi0=129.6 :body15yi0=0.0618599 :body15zi0=29.0536072 :body15hi1=64.8 :body15xi1=129.6 :body15yi1=10.8381401 :body15zi1=29.0536072 :body15hi2=64.8 :body15xi2=129.6 :body15yi2=0.0618599 :body15zi2=67.7463928 :body15semissW=$emiss :body15semissE=$emiss :body15semissS=$emiss :body15semissN=$emiss :body15semissB=$emiss :body15semissT=$emiss :body15binternalRadiation=0 :body15imatid=1 :body15n_power=1 :body15Temp_power0=20 :body15Arr_power0=18.672 :body15ipower_time_depend=0 :body15itype=1 :body15iunion=0 :body15redcolor=0.501999974250793 :body15greencolor=0.501999974250793 :body15bluecolor=0.501999974250793 :body15transparency=1 :body15dcol=8421504 :
body16name=blocksource1_1 :body16igeometry_type=0 :body16sxS=62.6 :body16syS=-13.6 :body16szS=33.8 :body16sxE=75.6 :body16syE=-13.1 :body16szE=45.8 :body16iPlane=1 :body16sxC=69.1 :body16syC=13.350 :body16szC=33.800 :body16sHcyl=12.000 :body16sR_out_cyl=3.375 :body16sR_in_cyl=0.000 :body16sR_out_cyl2=-1.000 :body16sR_in_cyl2=-1.000 :body16sangle_start=0.000 :body16sangle_end=0.000 :body16iPlane_obj2=3 :body16nsizei=3 :body16hi0=64.8 :body16xi0=129.6 :body16yi0=0.0618599 :body16zi0=29.0536072 :body16hi1=64.8 :body16xi1=129.6 :body16yi1=10.8381401 :body16zi1=29.0536072 :body16hi2=64.8 :body16xi2=129.6 :body16yi2=0.0618599 :body16zi2=67.7463928 :body16semissW=$emiss :body16semissE=$emiss :body16semissS=$emiss :body16semissN=$emiss :body16semissB=$emiss :body16semissT=$emiss :body16binternalRadiation=0 :body16imatid=1 :body16n_power=1 :body16Temp_power0=20 :body16Arr_power0=18.672 :body16ipower_time_depend=0 :body16itype=1 :body16iunion=0 :body16redcolor=0.501999974250793 :body16greencolor=0.501999974250793 :body16bluecolor=0.501999974250793 :body16transparency=1 :body16dcol=8421504 :
body17name=blocksource1_1_1 :body17igeometry_type=0 :body17sxS=42.5 :body17syS=-13.6 :body17szS=64.3 :body17sxE=55.5 :body17syE=-13.1 :body17szE=76.3 :body17iPlane=1 :body17sxC=49.000 :body17syC=13.350 :body17szC=64.300 :body17sHcyl=12.000 :body17sR_out_cyl=3.375 :body17sR_in_cyl=0.000 :body17sR_out_cyl2=-1.000 :body17sR_in_cyl2=-1.000 :body17sangle_start=0.000 :body17sangle_end=0.000 :body17iPlane_obj2=3 :body17nsizei=3 :body17hi0=64.8 :body17xi0=129.6 :body17yi0=0.0618599 :body17zi0=29.0536072 :body17hi1=64.8 :body17xi1=129.6 :body17yi1=10.8381401 :body17zi1=29.0536072 :body17hi2=64.8 :body17xi2=129.6 :body17yi2=0.0618599 :body17zi2=67.7463928 :body17semissW=$emiss :body17semissE=$emiss :body17semissS=$emiss :body17semissN=$emiss :body17semissB=$emiss :body17semissT=$emiss :body17binternalRadiation=0 :body17imatid=1 :body17n_power=1 :body17Temp_power0=20 :body17Arr_power0=6.996 :body17ipower_time_depend=0 :body17itype=1 :body17iunion=0 :body17redcolor=0.501999974250793 :body17greencolor=0.501999974250793 :body17bluecolor=0.501999974250793 :body17transparency=1 :body17dcol=8421504 :
body18name=blocksource1_2 :body18igeometry_type=0 :body18sxS=42.5 :body18syS=-13.6 :body18szS=87.4 :body18sxE=55.5 :body18syE=-13.1 :body18szE=99.4 :body18iPlane=1 :body18sxC=49.000 :body18syC=13.350 :body18szC=87.400 :body18sHcyl=12.000 :body18sR_out_cyl=3.375 :body18sR_in_cyl=0.000 :body18sR_out_cyl2=-1.000 :body18sR_in_cyl2=-1.000 :body18sangle_start=0.000 :body18sangle_end=0.000 :body18iPlane_obj2=3 :body18nsizei=3 :body18hi0=64.8 :body18xi0=129.6 :body18yi0=0.0618599 :body18zi0=29.0536072 :body18hi1=64.8 :body18xi1=129.6 :body18yi1=10.8381401 :body18zi1=29.0536072 :body18hi2=64.8 :body18xi2=129.6 :body18yi2=0.0618599 :body18zi2=67.7463928 :body18semissW=$emiss :body18semissE=$emiss :body18semissS=$emiss :body18semissN=$emiss :body18semissB=$emiss :body18semissT=$emiss :body18binternalRadiation=0 :body18imatid=1 :body18n_power=1 :body18Temp_power0=20 :body18Arr_power0=3.333 :body18ipower_time_depend=0 :body18itype=1 :body18iunion=0 :body18redcolor=0.501999974250793 :body18greencolor=0.501999974250793 :body18bluecolor=0.501999974250793 :body18transparency=1 :body18dcol=8421504 :
body19name=blockCu_1 :body19igeometry_type=0 :body19sxS=100.6 :body19syS=-13.6 :body19szS=24.8 :body19sxE=153.4 :body19syE=-7.4 :body19szE=108.8 :body19iPlane=1 :body19sxC=127 :body19syC=10.500 :body19szC=24.800 :body19sHcyl=84.000 :body19sR_out_cyl=14.750 :body19sR_in_cyl=0.000 :body19sR_out_cyl2=-1.000 :body19sR_in_cyl2=-1.000 :body19sangle_start=0.000 :body19sangle_end=0.000 :body19iPlane_obj2=3 :body19nsizei=3 :body19hi0=64.8 :body19xi0=129.6 :body19yi0=0.0618599 :body19zi0=29.0536072 :body19hi1=64.8 :body19xi1=129.6 :body19yi1=10.8381401 :body19zi1=29.0536072 :body19hi2=64.8 :body19xi2=129.6 :body19yi2=0.0618599 :body19zi2=67.7463928 :body19semissW=$emiss :body19semissE=$emiss :body19semissS=$emiss :body19semissN=$emiss :body19semissB=$emiss :body19semissT=$emiss :body19binternalRadiation=0 :body19imatid=4 :body19n_power=1 :body19Temp_power0=20 :body19Arr_power0=0.0 :body19ipower_time_depend=0 :body19itype=1 :body19iunion=0 :body19redcolor=0.501999974250793 :body19greencolor=0.501999974250793 :body19bluecolor=0.501999974250793 :body19transparency=1 :body19dcol=8421504 :
body20name=blockCu_2 :body20igeometry_type=0 :body20sxS=170.6 :body20syS=-13.6 :body20szS=24.8 :body20sxE=223.4 :body20syE=-7.4 :body20szE=108.8 :body20iPlane=1 :body20sxC=197 :body20syC=10.500 :body20szC=24.800 :body20sHcyl=84.000 :body20sR_out_cyl=14.750 :body20sR_in_cyl=0.000 :body20sR_out_cyl2=-1.000 :body20sR_in_cyl2=-1.000 :body20sangle_start=0.000 :body20sangle_end=0.000 :body20iPlane_obj2=3 :body20nsizei=3 :body20hi0=64.8 :body20xi0=129.6 :body20yi0=0.0618599 :body20zi0=29.0536072 :body20hi1=64.8 :body20xi1=129.6 :body20yi1=10.8381401 :body20zi1=29.0536072 :body20hi2=64.8 :body20xi2=129.6 :body20yi2=0.0618599 :body20zi2=67.7463928 :body20semissW=$emiss :body20semissE=$emiss :body20semissS=$emiss :body20semissN=$emiss :body20semissB=$emiss :body20semissT=$emiss :body20binternalRadiation=0 :body20imatid=4 :body20n_power=1 :body20Temp_power0=20 :body20Arr_power0=0.0 :body20ipower_time_depend=0 :body20itype=1 :body20iunion=0 :body20redcolor=0.501999974250793 :body20greencolor=0.501999974250793 :body20bluecolor=0.501999974250793 :body20transparency=1 :body20dcol=8421504 :
body21name=blockCu_3 :body21igeometry_type=0 :body21sxS=240.6 :body21syS=-13.6 :body21szS=24.8 :body21sxE=293.4 :body21syE=-7.4 :body21szE=108.8 :body21iPlane=1 :body21sxC=267 :body21syC=10.500 :body21szC=24.800 :body21sHcyl=84.000 :body21sR_out_cyl=14.750 :body21sR_in_cyl=0.000 :body21sR_out_cyl2=-1.000 :body21sR_in_cyl2=-1.000 :body21sangle_start=0.000 :body21sangle_end=0.000 :body21iPlane_obj2=3 :body21nsizei=3 :body21hi0=64.8 :body21xi0=129.6 :body21yi0=0.0618599 :body21zi0=29.0536072 :body21hi1=64.8 :body21xi1=129.6 :body21yi1=10.8381401 :body21zi1=29.0536072 :body21hi2=64.8 :body21xi2=129.6 :body21yi2=0.0618599 :body21zi2=67.7463928 :body21semissW=$emiss :body21semissE=$emiss :body21semissS=$emiss :body21semissN=$emiss :body21semissB=$emiss :body21semissT=$emiss :body21binternalRadiation=0 :body21imatid=4 :body21n_power=1 :body21Temp_power0=20 :body21Arr_power0=0.0 :body21ipower_time_depend=0 :body21itype=1 :body21iunion=0 :body21redcolor=0.501999974250793 :body21greencolor=0.501999974250793 :body21bluecolor=0.501999974250793 :body21transparency=1 :body21dcol=8421504 :
body22name=block_eches_1 :body22igeometry_type=0 :body22sxS=100.6 :body22syS=-7.4 :body22szS=24.8 :body22sxE=153.4 :body22syE=-7.3 :body22szE=108.8 :body22iPlane=1 :body22sxC=127 :body22syC=7.350 :body22szC=24.800 :body22sHcyl=84.000 :body22sR_out_cyl=13.225 :body22sR_in_cyl=0.000 :body22sR_out_cyl2=-1.000 :body22sR_in_cyl2=-1.000 :body22sangle_start=0.000 :body22sangle_end=0.000 :body22iPlane_obj2=3 :body22nsizei=3 :body22hi0=64.8 :body22xi0=129.6 :body22yi0=0.0618599 :body22zi0=29.0536072 :body22hi1=64.8 :body22xi1=129.6 :body22yi1=10.8381401 :body22zi1=29.0536072 :body22hi2=64.8 :body22xi2=129.6 :body22yi2=0.0618599 :body22zi2=67.7463928 :body22semissW=$emiss :body22semissE=$emiss :body22semissS=$emiss :body22semissN=$emiss :body22semissB=$emiss :body22semissT=$emiss :body22binternalRadiation=0 :body22imatid=5 :body22n_power=1 :body22Temp_power0=20 :body22Arr_power0=0.0 :body22ipower_time_depend=0 :body22itype=1 :body22iunion=0 :body22redcolor=0.501999974250793 :body22greencolor=0.501999974250793 :body22bluecolor=0.501999974250793 :body22transparency=1 :body22dcol=8421504 :
body23name=block_eches_2 :body23igeometry_type=0 :body23sxS=170.6 :body23syS=-7.4 :body23szS=24.8 :body23sxE=223.4 :body23syE=-7.3 :body23szE=108.8 :body23iPlane=1 :body23sxC=197 :body23syC=7.350 :body23szC=24.800 :body23sHcyl=84.000 :body23sR_out_cyl=13.225 :body23sR_in_cyl=0.000 :body23sR_out_cyl2=-1.000 :body23sR_in_cyl2=-1.000 :body23sangle_start=0.000 :body23sangle_end=0.000 :body23iPlane_obj2=3 :body23nsizei=3 :body23hi0=64.8 :body23xi0=129.6 :body23yi0=0.0618599 :body23zi0=29.0536072 :body23hi1=64.8 :body23xi1=129.6 :body23yi1=10.8381401 :body23zi1=29.0536072 :body23hi2=64.8 :body23xi2=129.6 :body23yi2=0.0618599 :body23zi2=67.7463928 :body23semissW=$emiss :body23semissE=$emiss :body23semissS=$emiss :body23semissN=$emiss :body23semissB=$emiss :body23semissT=$emiss :body23binternalRadiation=0 :body23imatid=5 :body23n_power=1 :body23Temp_power0=20 :body23Arr_power0=0.0 :body23ipower_time_depend=0 :body23itype=1 :body23iunion=0 :body23redcolor=0.501999974250793 :body23greencolor=0.501999974250793 :body23bluecolor=0.501999974250793 :body23transparency=1 :body23dcol=8421504 :
body24name=block_eches_3 :body24igeometry_type=0 :body24sxS=240.6 :body24syS=-7.4 :body24szS=24.8 :body24sxE=293.4 :body24syE=-7.3 :body24szE=108.8 :body24iPlane=1 :body24sxC=267 :body24syC=7.350 :body24szC=24.800 :body24sHcyl=84.000 :body24sR_out_cyl=13.225 :body24sR_in_cyl=0.000 :body24sR_out_cyl2=-1.000 :body24sR_in_cyl2=-1.000 :body24sangle_start=0.000 :body24sangle_end=0.000 :body24iPlane_obj2=3 :body24nsizei=3 :body24hi0=64.8 :body24xi0=129.6 :body24yi0=0.0618599 :body24zi0=29.0536072 :body24hi1=64.8 :body24xi1=129.6 :body24yi1=10.8381401 :body24zi1=29.0536072 :body24hi2=64.8 :body24xi2=129.6 :body24yi2=0.0618599 :body24zi2=67.7463928 :body24semissW=$emiss :body24semissE=$emiss :body24semissS=$emiss :body24semissN=$emiss :body24semissB=$emiss :body24semissT=$emiss :body24binternalRadiation=0 :body24imatid=5 :body24n_power=1 :body24Temp_power0=20 :body24Arr_power0=0.0 :body24ipower_time_depend=0 :body24itype=1 :body24iunion=0 :body24redcolor=0.501999974250793 :body24greencolor=0.501999974250793 :body24bluecolor=0.501999974250793 :body24transparency=1 :body24dcol=8421504 :
body25name=blocksource1_1_1_1 :body25igeometry_type=0 :body25sxS=109.6 :body25syS=-13.6 :body25szS=33.8 :body25sxE=122.6 :body25syE=-13.1 :body25szE=45.8 :body25iPlane=1 :body25sxC=116.1 :body25syC=13.350 :body25szC=33.800 :body25sHcyl=12.000 :body25sR_out_cyl=3.375 :body25sR_in_cyl=0.000 :body25sR_out_cyl2=-1.000 :body25sR_in_cyl2=-1.000 :body25sangle_start=0.000 :body25sangle_end=0.000 :body25iPlane_obj2=3 :body25nsizei=3 :body25hi0=64.8 :body25xi0=129.6 :body25yi0=0.0618599 :body25zi0=29.0536072 :body25hi1=64.8 :body25xi1=129.6 :body25yi1=10.8381401 :body25zi1=29.0536072 :body25hi2=64.8 :body25xi2=129.6 :body25yi2=0.0618599 :body25zi2=67.7463928 :body25semissW=$emiss :body25semissE=$emiss :body25semissS=$emiss :body25semissN=$emiss :body25semissB=$emiss :body25semissT=$emiss :body25binternalRadiation=0 :body25imatid=1 :body25n_power=1 :body25Temp_power0=20 :body25Arr_power0=18.672 :body25ipower_time_depend=0 :body25itype=1 :body25iunion=0 :body25redcolor=0.501999974250793 :body25greencolor=0.501999974250793 :body25bluecolor=0.501999974250793 :body25transparency=1 :body25dcol=8421504 :
body26name=blocksource1_2_1 :body26igeometry_type=0 :body26sxS=179.6 :body26syS=-13.6 :body26szS=33.8 :body26sxE=192.6 :body26syE=-13.1 :body26szE=45.8 :body26iPlane=1 :body26sxC=186.1 :body26syC=13.350 :body26szC=33.800 :body26sHcyl=12.000 :body26sR_out_cyl=3.375 :body26sR_in_cyl=0.000 :body26sR_out_cyl2=-1.000 :body26sR_in_cyl2=-1.000 :body26sangle_start=0.000 :body26sangle_end=0.000 :body26iPlane_obj2=3 :body26nsizei=3 :body26hi0=64.8 :body26xi0=129.6 :body26yi0=0.0618599 :body26zi0=29.0536072 :body26hi1=64.8 :body26xi1=129.6 :body26yi1=10.8381401 :body26zi1=29.0536072 :body26hi2=64.8 :body26xi2=129.6 :body26yi2=0.0618599 :body26zi2=67.7463928 :body26semissW=$emiss :body26semissE=$emiss :body26semissS=$emiss :body26semissN=$emiss :body26semissB=$emiss :body26semissT=$emiss :body26binternalRadiation=0 :body26imatid=1 :body26n_power=1 :body26Temp_power0=20 :body26Arr_power0=18.672 :body26ipower_time_depend=0 :body26itype=1 :body26iunion=0 :body26redcolor=0.501999974250793 :body26greencolor=0.501999974250793 :body26bluecolor=0.501999974250793 :body26transparency=1 :body26dcol=8421504 :
body27name=blocksource1_3 :body27igeometry_type=0 :body27sxS=249.6 :body27syS=-13.6 :body27szS=33.8 :body27sxE=262.6 :body27syE=-13.1 :body27szE=45.8 :body27iPlane=1 :body27sxC=256.1 :body27syC=13.350 :body27szC=33.800 :body27sHcyl=12.000 :body27sR_out_cyl=3.375 :body27sR_in_cyl=0.000 :body27sR_out_cyl2=-1.000 :body27sR_in_cyl2=-1.000 :body27sangle_start=0.000 :body27sangle_end=0.000 :body27iPlane_obj2=3 :body27nsizei=3 :body27hi0=64.8 :body27xi0=129.6 :body27yi0=0.0618599 :body27zi0=29.0536072 :body27hi1=64.8 :body27xi1=129.6 :body27yi1=10.8381401 :body27zi1=29.0536072 :body27hi2=64.8 :body27xi2=129.6 :body27yi2=0.0618599 :body27zi2=67.7463928 :body27semissW=$emiss :body27semissE=$emiss :body27semissS=$emiss :body27semissN=$emiss :body27semissB=$emiss :body27semissT=$emiss :body27binternalRadiation=0 :body27imatid=1 :body27n_power=1 :body27Temp_power0=20 :body27Arr_power0=18.672 :body27ipower_time_depend=0 :body27itype=1 :body27iunion=0 :body27redcolor=0.501999974250793 :body27greencolor=0.501999974250793 :body27bluecolor=0.501999974250793 :body27transparency=1 :body27dcol=8421504 :
